2.41433e-07, 1.0529e-06, 5.09948e-05, 0.00183791, 9.93089, 1.80037, 9.66402e-06, 7.81045e-07, 0.000149156, 9.90357e-05, 5.34374e-07, 7.76143e-07, 19.1221, 0.00225386, 0.000530559, 12.732, 20.0725, 0.000594882, 0.00021616, 0.000712957, 7.96954e-07, 5.41786e-09, 11.9636, 0.000122181, 3.17138, 0.00382529, 0.000340777, 0.0016951, 1.15096e-05, 0.000460759, 1.68584e-06, 3.96851e-06, 0.000108255, 1.94598e-05, 7.54543e-05, 7.76753e-07, 11.2098, 1.00096e-07, 0.000345049, 0.0001199, 0.000142095, 8.96031e-05, 0.000169538, 0.00022641, 4.17368e-05, 4.76653e-06, 0.000157445, 2.29546e-05, 0.00186404, 0.00494374, 

2.41433e-07, 1.0529e-06, 5.09948e-05, 1.80037, 9.66402e-06, 0.000149156, 9.90357e-05, 0.000345049, 0.000460759, 0.00186404, 5.34374e-07, 7.76143e-07, 0.00225386, 0.000530559, 0.000594882, 0.00021616, 43.7142, 1.15096e-05, 0.0138943, 0.0379437, 7.96954e-07, 5.41786e-09, 0.000122181, 0.00382529, 0.000340777, 0.0016951, 18.6952, 7.81045e-07, 1.00096e-07, 0.000712957, 1.68584e-06, 3.96851e-06, 0.000108255, 7.54543e-05, 7.76753e-07, 11.2098, 0.0001199, 1.94598e-05, 0.00494374, 0.00183791, 0.000142095, 8.96031e-05, 0.000169538, 0.00022641, 4.17368e-05, 4.76653e-06, 0.000157445, 2.29546e-05, 3.17138, 6.50747, 

2.41433e-07, 7.96954e-07, 5.09948e-05, 0.000149156, 9.90357e-05, 0.000345049, 0.488325, 7.81045e-07, 0.000460759, 9.66402e-06, 5.34374e-07, 7.76143e-07, 0.000530559, 0.00021616, 12.6105, 1.15096e-05, 0.0379437, 0.000594882, 0.00225386, 0.00186404, 5.41786e-09, 3.95654e-08, 0.000122181, 0.00382529, 0.0016951, 1.00096e-07, 3.65094e-08, 0.000878357, 7.54543e-05, 0.000340777, 1.68584e-06, 3.96851e-06, 0.000108255, 7.76753e-07, 11.2098, 0.0001199, 4.34054, 0.00183791, 0.000712957, 1.94598e-05, 0.000142095, 8.96031e-05, 0.000169538, 4.17368e-05, 4.76653e-06, 0.000157445, 2.29546e-05, 1.0529e-06, 0.00494374, 1.80037, 

2.41433e-07, 7.19932e-08, 0.000149156, 0.000345049, 6.7586e-07, 8.85507, 1.91129e-08, 0.000878357, 7.54543e-05, 0.00099636, 5.34374e-07, 7.76143e-07, 0.000530559, 1.15096e-05, 0.000594882, 0.00186404, 26.2246, 0.00225386, 0.00021616, 7.81045e-07, 5.41786e-09, 3.76838e-08, 0.0016951, 1.00096e-07, 3.65094e-08, 0.000340777, 18.024, 0.0001199, 0.000712957, 0.000122181, 7.96954e-07, 1.0529e-06, 0.000108255, 7.76753e-07, 0.00183791, 1.94598e-05, 21.7697, 9.90357e-05, 9.66402e-06, 5.09948e-05, 0.000142095, 8.96031e-05, 4.17368e-05, 4.76653e-06, 0.000157445, 2.29546e-05, 2.66556e-06, 8.06301e-07, 0.00382529, 0.00494374, 

2.41433e-07, 7.19932e-08, 0.000149156, 8.85507, 0.000878357, 0.00099636, 4.75228, 9.90357e-05, 7.54543e-05, 1.00096e-07, 5.34374e-07, 3.84224e-07, 0.000530559, 12.2772, 0.00225386, 7.81045e-07, 32.5809, 7.49896e-05, 6.7586e-07, 9.66402e-06, 5.41786e-09, 3.76838e-08, 0.0016951, 3.65094e-08, 0.0001199, 0.000122181, 17.6626, 1.91129e-08, 5.09948e-05, 0.00021616, 7.96954e-07, 8.06301e-07, 0.00183791, 1.94598e-05, 21.7697, 50.3112, 1.64248e-05, 1.15096e-05, 0.000139758, 7.76753e-07, 0.000142095, 8.96031e-05, 4.17368e-05, 4.76653e-06, 2.29546e-05, 2.66556e-06, 8.22431e-07, 3.04018e-05, 0.000340777, 0.000345049, 

2.41433e-07, 7.19932e-08, 0.000149156, 8.85507, 4.75228, 21.9701, 18.9516, 7.49896e-05, 1.15096e-05, 7.76753e-07, 5.34374e-07, 3.84224e-07, 4.0681, 0.00225386, 7.81045e-07, 6.51772, 6.7586e-07, 0.000122181, 0.0001199, 1.00096e-07, 5.41786e-09, 2.50039e-08, 0.0016951, 3.65094e-08, 17.6626, 5.09948e-05, 0.00021616, 1.91129e-08, 0.000163297, 9.90357e-05, 7.96954e-07, 4.84851e-07, 0.00183791, 1.94598e-05, 1.64248e-05, 23.7796, 26.0799, 9.66402e-06, 0.000139758, 7.54543e-05, 0.000142095, 8.96031e-05, 4.17368e-05, 4.76653e-06, 2.29546e-05, 2.66556e-06, 8.22431e-07, 3.04018e-05, 0.000340777, 0.000345049, 

2.41433e-07, 7.19932e-08, 0.000149156, 8.85507, 1.15096e-05, 7.76753e-07, 1.39773, 0.000163297, 4.0681, 0.0144578, 3.907e-07, 3.84224e-07, 0.00225386, 0.000122181, 0.0001199, 1.00096e-07, 16.3403, 1.64248e-05, 7.54543e-05, 0.000340777, 5.41786e-09, 2.50039e-08, 0.0016951, 3.65094e-08, 0.00021616, 1.91129e-08, 9.90357e-05, 7.49896e-05, 0.000345049, 7.81045e-07, 7.96954e-07, 4.84851e-07, 0.00183791, 26.0799, 9.66402e-06, 0.000139758, 7.77249e-06, 6.7586e-07, 5.09948e-05, 1.94598e-05, 0.000142095, 8.96031e-05, 4.17368e-05, 4.76653e-06, 2.29546e-05, 2.66556e-06, 8.22431e-07, 3.04018e-05, 4.62917, 4.75228, 

2.41433e-07, 7.19932e-08, 0.000149156, 1.39773, 0.000163297, 4.0681, 0.0144578, 0.0001199, 0.000139758, 9.66402e-06, 3.907e-07, 3.84224e-07, 0.000122181, 1.00096e-07, 1.64248e-05, 7.54543e-05, 5.89281, 0.00021616, 0.00225386, 0.0016951, 5.41786e-09, 2.50039e-08, 3.65094e-08, 9.90357e-05, 7.49896e-05, 0.000345049, 7.81045e-07, 1.94598e-05, 1.91129e-08, 1.15096e-05, 7.96954e-07, 4.84851e-07, 0.00183791, 26.0799, 7.77249e-06, 5.09948e-05, 0.00364344, 7.76753e-07, 6.7586e-07, 0.000340777, 0.000142095, 8.96031e-05, 4.17368e-05, 4.76653e-06, 2.29546e-05, 2.66556e-06, 8.22431e-07, 3.04018e-05, 4.62917, 4.75228, 

2.41433e-07, 7.19932e-08, 0.000163297, 4.0681, 0.0001199, 9.66402e-06, 8.97523, 4.10303e-05, 0.000149156, 9.90357e-05, 3.907e-07, 3.84224e-07, 0.000122181, 7.54543e-05, 0.00021616, 0.00225386, 0.0016951, 7.76753e-07, 1.91129e-08, 0.000139758, 5.41786e-09, 2.50039e-08, 3.65094e-08, 7.49896e-05, 0.000345049, 7.81045e-07, 1.15096e-05, 1.39773, 1.00096e-07, 0.0144578, 7.77888e-07, 4.84851e-07, 26.0799, 7.77249e-06, 5.09948e-05, 0.00364344, 6.7586e-07, 1.64248e-05, 1.94598e-05, 0.00183791, 0.000142095, 8.96031e-05, 4.17368e-05, 4.76653e-06, 2.29546e-05, 2.66556e-06, 8.22431e-07, 3.04018e-05, 4.62917, 4.75228, 

2.41433e-07, 7.19932e-08, 0.000163297, 0.000149156, 9.90357e-05, 22.3842, 7.64879, 7.81045e-07, 0.0001199, 0.000345049, 3.86498e-07, 2.43663e-09, 0.000122181, 7.54543e-05, 0.0016951, 1.91129e-08, 24.6025, 0.00183791, 1.00096e-07, 6.7586e-07, 5.41786e-09, 2.50039e-08, 3.65094e-08, 7.49896e-05, 1.15096e-05, 1.39773, 0.0144578, 4.10303e-05, 0.00021616, 0.000139758, 7.77888e-07, 4.84851e-07, 7.77249e-06, 5.09948e-05, 0.00364344, 1.94598e-05, 16.9658, 7.76753e-07, 1.64248e-05, 9.66402e-06, 0.000142095, 8.96031e-05, 4.17368e-05, 4.76653e-06, 2.29546e-05, 2.66556e-06, 8.22431e-07, 3.04018e-05, 0.00225386, 4.0681, 

Best:
-3.50456e-06	

Fitness Evaluations:
3296

End Population
(3.488483e-05), (-1.904950e-05), (9.072500e-04), (-8.670792e-04), (-7.065357e-04), (-2.368459e+00), (2.129146e+00), (6.274451e-05), (-7.774045e-04), (1.318802e-03), (4.413788e-05), (-3.504555e-06), (7.847661e-04), (6.167085e-04), (-2.923087e-03), (9.815236e-06), (2.419518e+00), (-3.043731e-03), (2.246183e-05), (-5.836683e-05), (5.225788e-06), (1.122644e-05), (1.356564e-05), (6.148068e-04), (-2.408615e-04), (-1.040111e+00), (8.537701e-03), (-4.547685e-04), (-1.043821e-03), (8.393183e-04), (6.261761e-05), (-4.943584e-05), (1.979329e-04), (5.069918e-04), (4.285552e-03), (3.131893e-04), (-3.197211e+00), (6.257189e-05), (2.877322e-04), (2.207073e-04), (8.463060e-04), (-6.720472e-04), (4.586669e-04), (-1.550026e-04), (3.401520e-04), (1.159130e-04), (6.438543e-05), (3.914600e-04), (3.370620e-03), (-1.968753e+00), 
