6.42127e-06, 2.68878e-05, 0.00428063, 0.000907677, 0.000115915, 6.13053, 3.78496, 0.000251768, 3.24505e-05, 0.000272252, 2.87561e-08, 1.64446e-06, 7.80274, 0.00074229, 1.50614e-05, 1.74439, 4.45211, 0.000862417, 0.000891697, 0.000233368, 8.57854e-06, 9.06024e-06, 11.1485, 9.39075e-06, 0.000124079, 0.0497896, 14.9797, 0.00180902, 0.00286308, 0.000407745, 1.558e-05, 1.75874e-05, 3.38147, 0.000488248, 0.000131358, 0.0134998, 17.5241, 0.00198713, 4.10272e-05, 0.00010292, 0.000171506, 0.000356662, 6.28694e-05, 3.44484e-05, 3.19185e-05, 0.00012674, 0.000158108, 0.000268023, 0.00547269, 0.00632645, 

6.42127e-06, 2.68878e-05, 0.00428063, 0.000907677, 0.000272252, 18.8593, 9.13708, 1.50614e-05, 3.24505e-05, 0.000115915, 2.87561e-08, 1.64446e-06, 0.00074229, 0.000862417, 0.000891697, 0.000233368, 10.6715, 0.00180902, 0.00632645, 0.0134998, 8.57854e-06, 9.06024e-06, 11.1485, 9.39075e-06, 0.000124079, 22.2501, 13.673, 4.10272e-05, 0.000131358, 0.000407745, 1.558e-05, 1.57415e-05, 3.38147, 0.000488248, 0.00198713, 0.00010292, 11.5051, 0.000251768, 0.00286308, 0.00547269, 0.000171506, 0.000356662, 6.28694e-05, 3.44484e-05, 3.19185e-05, 0.00012674, 0.000158108, 0.000268023, 0.0497896, 1.74439, 

6.42127e-06, 8.02669e-06, 0.000907677, 0.000272252, 18.8593, 1.50614e-05, 3.24505e-05, 0.000251768, 0.000131358, 0.00010292, 2.87561e-08, 1.64446e-06, 0.000891697, 0.000233368, 10.6715, 0.00180902, 10.8809, 0.000488248, 0.000139795, 4.10272e-05, 8.57854e-06, 9.06024e-06, 11.1485, 9.39075e-06, 0.000124079, 0.000407745, 19.9435, 1.70791e-05, 0.00428063, 0.00074229, 1.558e-05, 1.57415e-05, 3.38147, 0.00286308, 0.00547269, 12.114, 20.2264, 0.000115915, 0.00198713, 0.000862417, 0.000171506, 6.28694e-05, 3.44484e-05, 3.19185e-05, 0.00012674, 0.000158108, 0.000268023, 2.5676e-05, 0.00632645, 0.0134998, 

6.42127e-06, 8.02669e-06, 0.000272252, 18.8593, 1.50614e-05, 3.24505e-05, 8.90101, 0.000891697, 0.000862417, 4.10272e-05, 2.87561e-08, 1.64446e-06, 10.6715, 0.0356609, 0.000488248, 10.5298, 19.9382, 0.000131358, 0.000907677, 0.000139795, 8.57854e-06, 9.06024e-06, 0.000124079, 0.000407745, 17.7136, 1.70791e-05, 1.36602, 0.00180902, 0.00010292, 0.000233368, 1.558e-05, 1.55947e-05, 3.38147, 0.00547269, 12.114, 0.000115915, 1.33329, 9.39075e-06, 0.000251768, 0.00074229, 0.000171506, 6.28694e-05, 3.44484e-05, 3.19185e-05, 0.00012674, 0.000158108, 0.000268023, 2.5676e-05, 0.00198713, 0.00286308, 

6.42127e-06, 8.02669e-06, 1.50614e-05, 0.000891697, 0.000862417, 4.10272e-05, 8.00008, 0.00286308, 0.000124079, 0.00547269, 2.87561e-08, 1.64446e-06, 10.6715, 0.0356609, 0.000488248, 0.000131358, 18.5193, 0.000139795, 1.33329, 0.000272252, 8.57854e-06, 1.45735e-07, 0.000407745, 1.70791e-05, 0.00180902, 0.000233368, 13.3459, 0.192616, 0.00010292, 5.48942e-07, 1.558e-05, 1.55947e-05, 0.000115915, 9.39075e-06, 0.000251768, 0.00074229, 0.997046, 0.00198713, 3.24505e-05, 0.000907677, 0.000171506, 6.28694e-05, 3.44484e-05, 3.19185e-05, 0.00012674, 0.000158108, 2.5676e-05, 9.06024e-06, 1.36602, 2.03629, 

6.42127e-06, 1.43719e-06, 1.50614e-05, 4.10272e-05, 8.00008, 0.00286308, 0.00547269, 0.00198713, 0.000891697, 0.000488248, 2.87561e-08, 1.64446e-06, 0.000131358, 0.000139795, 1.33329, 4.12547, 14.3261, 0.000862417, 0.000124079, 1.70791e-05, 8.57854e-06, 1.45735e-07, 0.000407745, 0.00180902, 3.72313, 0.00010292, 8.37812, 0.000272252, 3.24505e-05, 0.00074229, 9.06024e-06, 1.55947e-05, 0.000115915, 9.39075e-06, 0.997046, 0.000907677, 6.66111, 0.000251768, 5.48942e-07, 0.000233368, 0.000171506, 6.28694e-05, 3.44484e-05, 3.19185e-05, 0.00012674, 0.000158108, 2.5676e-05, 1.558e-05, 0.0356609, 0.192616, 

6.42127e-06, 1.43719e-06, 1.50614e-05, 8.00008, 0.00547269, 0.000891697, 16.9803, 0.000139795, 0.000407745, 3.24505e-05, 2.87561e-08, 1.64446e-06, 0.000131358, 0.817675, 1.70791e-05, 25.3537, 16.1949, 0.000115915, 0.000862417, 0.00180902, 8.57854e-06, 1.45735e-07, 1.28993, 0.00010292, 0.000272252, 0.00074229, 1.81454, 0.000251768, 0.000488248, 0.00198713, 9.06024e-06, 1.55947e-05, 0.000907677, 6.66111, 5.48942e-07, 0.000233368, 1.30266, 4.10272e-05, 9.39075e-06, 0.000124079, 0.000171506, 6.28694e-05, 3.44484e-05, 3.19185e-05, 0.00012674, 0.000158108, 2.5676e-05, 1.558e-05, 0.00286308, 0.0356609, 

6.42127e-06, 1.43719e-06, 1.50614e-05, 8.00008, 0.000891697, 3.24505e-05, 17.9334, 0.000233368, 0.000407745, 0.000488248, 2.87561e-08, 1.64446e-06, 1.70791e-05, 19.3559, 2.11836, 0.00180902, 18.2539, 0.000907677, 0.000862417, 0.00010292, 8.57854e-06, 1.45735e-07, 1.28993, 0.00074229, 0.0468418, 0.000251768, 0.00198713, 0.000272252, 0.000115915, 0.000124079, 9.06024e-06, 2.57456e-06, 6.66111, 5.48942e-07, 1.30266, 4.10272e-05, 9.39075e-06, 0.000139795, 0.00286308, 0.000131358, 0.000171506, 6.28694e-05, 3.44484e-05, 3.19185e-05, 0.00012674, 0.000158108, 2.5676e-05, 1.558e-05, 0.00547269, 0.0141312, 

6.42127e-06, 1.43719e-06, 3.24505e-05, 17.9334, 0.000233368, 0.000407745, 12.1252, 1.50614e-05, 0.000115915, 0.00074229, 2.87561e-08, 1.64446e-06, 2.11836, 0.00180902, 18.2539, 0.00010292, 20.1045, 0.000139795, 0.000488248, 0.000124079, 8.57854e-06, 1.45735e-07, 1.28993, 0.000251768, 0.00198713, 0.000272252, 1.67707, 0.000862417, 1.70791e-05, 4.10272e-05, 9.06024e-06, 2.57456e-06, 6.66111, 5.48942e-07, 1.30266, 0.00286308, 0.000131358, 9.27455e-05, 0.000891697, 9.39075e-06, 0.000171506, 6.28694e-05, 3.44484e-05, 3.19185e-05, 0.00012674, 0.000158108, 2.5676e-05, 1.558e-05, 0.000907677, 0.00547269, 

Best:
1.20393e-05	

Fitness Evaluations:
3379

End Population
(-1.799072e-04), (-8.511290e-05), (-4.044348e-04), (2.743529e+00), (1.084573e-03), (-1.433619e-03), (1.765829e+00), (2.755312e-04), (7.643791e-04), (-1.934315e-03), (1.203935e-05), (9.104353e-05), (9.187771e-01), (3.019718e-03), (6.053649e-01), (-7.202573e-04), (5.299334e-01), (-8.394291e-04), (1.568771e-03), (-7.908372e-04), (-2.079432e-04), (2.710317e-05), (8.151812e-02), (1.126521e-03), (-3.164885e-03), (-1.171452e-03), (9.358551e-01), (2.084969e-03), (2.934066e-04), (-4.547514e-04), (-2.137016e-04), (-1.139173e-04), (1.951758e-01), (5.260186e-05), (9.554136e-01), (-3.798961e-03), (-8.137050e-04), (-6.837300e-04), (-2.120068e-03), (-2.175645e-04), (9.297761e-04), (5.629342e-04), (-4.166992e-04), (4.011060e-04), (-7.992719e-04), (-8.927196e-04), (-3.597506e-04), (-2.802342e-04), (-2.138980e-03), (-5.252399e-03), 
