0.000140177, 0.000175437, 9.37273, 0.0713779, 0.00141867, 0.0128379, 9.16044, 0.0113685, 0.035677, 0.0017444, 0.000195043, 3.13834e-06, 0.0185606, 0.0297438, 21.9113, 0.00044624, 0.000708962, 0.994974, 0.0238478, 0.00157032, 0.000128567, 1.04393e-06, 0.0564689, 0.0077873, 0.00306403, 17.8134, 0.00476492, 0.0434835, 0.00226151, 0.0234582, 2.28834e-07, 6.20317e-06, 0.00680046, 0.031602, 0.00932059, 22.2002, 19.6851, 0.012686, 0.00300607, 0.0300375, 0.0192372, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.00126697, 0.0183829, 0.00095694, 1.54664, 1.68059, 

0.000140177, 0.000175437, 0.0693762, 0.0713779, 0.0017444, 0.0246281, 18.2319, 0.00226151, 0.0113685, 0.00306403, 0.000195043, 3.13834e-06, 0.0185606, 0.00044624, 0.994974, 0.0238478, 0.00157032, 0.00680776, 0.031602, 0.00300607, 0.000128567, 1.04393e-06, 0.0564689, 0.0077873, 0.00476492, 0.0234582, 20.213, 0.0128379, 0.000708962, 0.0300375, 2.28834e-07, 6.20317e-06, 0.00932059, 22.2002, 0.012686, 7.306, 18.44, 0.0297438, 0.00680046, 0.00141867, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.00126697, 0.00095694, 0.0112078, 0.0143745, 0.035677, 0.0434835, 

0.000140177, 0.000175437, 0.0713779, 0.0246281, 0.0113685, 4.00639, 15.9572, 0.0238478, 0.000708962, 0.0300375, 3.65487e-05, 3.13834e-06, 0.00044624, 0.994974, 0.00157032, 0.031602, 0.00300607, 0.00680046, 0.00226151, 0.0017444, 0.000128567, 1.04393e-06, 0.0077873, 0.00476492, 20.213, 9.02256, 6.29554, 0.00306403, 0.00141867, 0.00680776, 2.28834e-07, 6.20317e-06, 0.00932059, 1.84364, 0.012686, 0.0297438, 3.89307, 0.0234582, 0.0185606, 0.0128379, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.00126697, 0.00095694, 0.0112078, 0.0143745, 0.035677, 0.0434835, 

0.000140177, 0.000175437, 0.0375152, 11.8736, 0.000708962, 0.0300375, 16.5696, 0.0113685, 0.0077873, 0.00476492, 1.87519e-05, 3.13834e-06, 0.994974, 0.00157032, 0.031602, 0.00680046, 0.0017444, 0.00932059, 0.00300607, 0.00108558, 0.000128567, 1.04393e-06, 9.02256, 0.00306403, 0.00680776, 17.0916, 7.63137, 0.00044624, 0.012686, 0.0128379, 2.28834e-07, 6.20317e-06, 0.0297438, 3.89307, 0.0234582, 19.8291, 2.61523, 0.00141867, 0.0185606, 0.00226151, 0.00996635, 0.0125673, 0.00812518, 0.00944477, 0.00126697, 0.00095694, 0.0112078, 0.000536378, 0.0238478, 0.0246281, 

0.000140177, 0.000175437, 8.26879, 0.0300375, 16.0893, 0.0113685, 0.00476492, 0.00226151, 0.0017444, 0.00108558, 1.87519e-05, 3.13834e-06, 0.994974, 0.00157032, 0.031602, 1.22648, 9.11362, 0.00680046, 0.012686, 0.000708962, 0.000128567, 1.04393e-06, 1.03862, 0.00306403, 17.0916, 0.00044624, 0.263252, 0.0077873, 0.0128379, 0.00141867, 2.28834e-07, 1.1538e-07, 3.89307, 0.0234582, 0.0630978, 2.61523, 0.0260218, 0.00680776, 0.00300607, 0.00932059, 0.00996635, 0.00812518, 0.00944477, 0.00126697, 0.00095694, 0.0112078, 0.000536378, 0.0081684, 0.0185606, 0.0238478, 

8.96427e-05, 3.25285e-05, 5.0462, 0.0113685, 0.00476492, 19.7182, 4.50697, 0.0238478, 0.0234582, 0.0185606, 1.87519e-05, 3.13834e-06, 0.994974, 0.00157032, 0.031602, 0.000708962, 20.3323, 0.012686, 0.00108558, 0.0017444, 1.04393e-06, 7.16278e-05, 1.03862, 17.0916, 0.0077873, 0.00141867, 5.50014e-05, 0.0128379, 0.00306403, 0.00680046, 2.28834e-07, 1.1538e-07, 1.98724, 0.0260218, 0.00300607, 0.00932059, 14.4766, 0.00226151, 0.00680776, 0.00044624, 0.00996635, 0.00812518, 0.00944477, 0.00126697, 0.00095694, 0.000536378, 0.0081684, 0.000140177, 0.0300375, 0.0630978, 

8.96427e-05, 3.25285e-05, 5.0462, 19.7182, 4.50697, 0.0238478, 0.0185606, 0.00300607, 0.0234582, 0.00680046, 1.87519e-05, 3.13834e-06, 0.00021798, 0.000708962, 0.00108558, 2.96128, 5.76678, 0.0113685, 0.0260218, 0.0017444, 1.04393e-06, 7.16278e-05, 1.03862, 0.0077873, 5.50014e-05, 0.00306403, 36.3694, 0.00141867, 0.012686, 0.031602, 2.28834e-07, 1.1538e-07, 0.00932059, 3.41756, 0.00226151, 0.00680776, 0.00044624, 0.0300375, 0.0128379, 0.00476492, 0.00996635, 0.00812518, 0.00944477, 0.00126697, 0.00095694, 0.000536378, 0.0081684, 0.000140177, 0.0630978, 0.754436, 

8.31532e-05, 3.25285e-05, 19.7182, 4.50697, 0.0234582, 17.3005, 10.1445, 0.012426, 0.00306403, 0.00680046, 3.30773e-08, 3.13834e-06, 0.00021798, 0.000708962, 0.00108558, 0.0113685, 0.00350495, 0.00476492, 0.0077873, 0.00044624, 1.04393e-06, 7.16278e-05, 1.03862, 5.50014e-05, 9.22885, 0.00141867, 3.76589, 0.00680776, 0.0017444, 0.0128379, 2.28834e-07, 1.1538e-07, 0.00932059, 3.41756, 0.00226151, 8.71295, 7.43194, 0.00300607, 0.012686, 0.0185606, 0.00812518, 0.00944477, 0.00126697, 0.00095694, 0.000536378, 0.0081684, 0.000140177, 0.00416272, 0.0187552, 0.0260218, 

8.31532e-05, 3.25285e-05, 10.1445, 0.012426, 0.00680046, 9.59739, 26.6083, 0.0113685, 0.000708962, 0.0017444, 3.30773e-08, 3.13834e-06, 0.00021798, 0.00108558, 0.00476492, 0.00044624, 7.24587e-05, 0.00147938, 0.0234582, 0.00350495, 1.04393e-06, 7.16278e-05, 9.22885, 0.00141867, 0.00680776, 0.0128379, 1.62544, 0.00306403, 0.012686, 5.50014e-05, 2.184e-07, 1.1538e-07, 0.00226151, 7.43194, 0.00300607, 0.0185606, 5.49481, 0.0187552, 0.00932059, 0.0077873, 0.00812518, 0.00126697, 0.00095694, 0.000536378, 0.000140177, 0.00416272, 0.000558907, 0.00332726, 0.0260218, 1.03862, 

Best:
1.29123e-05	

Fitness Evaluations:
3423

End Population
(-6.474074e-04), (-4.049208e-04), (1.228223e+00), (7.914938e-03), (-5.855061e-03), (2.927161e+00), (3.703270e+00), (-7.570609e-03), (-1.890391e-03), (-2.965292e-03), (1.291228e-05), (-1.257730e-04), (1.048207e-03), (2.339228e-03), (-4.900975e-03), (1.499767e-03), (6.043428e-04), (2.730753e-03), (-1.087600e-02), (-4.203310e-03), (-7.253926e-05), (6.008677e-04), (2.158628e+00), (-2.674134e-03), (5.858203e-03), (-8.045101e-03), (-9.381653e-01), (-3.930023e-03), (7.997355e-03), (5.265320e-04), (-3.317904e-05), (-2.411587e-05), (-3.376331e-03), (-8.020315e-01), (3.892672e-03), (9.673868e-03), (2.077989e+00), (-9.724470e-03), (6.854771e-03), (-6.265549e-03), (6.400052e-03), (-2.527115e-03), (-2.196259e-03), (1.644278e-03), (8.405763e-04), (-4.580800e-03), (1.678455e-03), (4.095370e-03), (-1.145512e-02), (-1.009795e+00), 
