3.53005e-07, 7.54159e-07, 0.00023191, 1.22925e-06, 1.12555, 19.4488, 1.46201, 0.000816533, 2.75898e-06, 0.000398448, 8.7234e-07, 1.6525e-06, 0.000380908, 0.000168002, 18.5842, 1.04023, 17.7937, 9.74249e-07, 2.13963e-05, 0.000549147, 1.67393e-07, 3.23842e-09, 0.276919, 0.000278403, 0.000929632, 0.00614958, 9.32176, 2.48993e-05, 0.00103942, 7.38596e-06, 4.80302e-08, 9.05216e-08, 8.54264e-05, 6.28607, 0.00790552, 2.87715, 19.5263, 7.52985e-05, 0.000342191, 0.000280986, 0.00210557, 0.000587021, 8.98451e-05, 0.00257178, 0.00140848, 5.15209e-05, 4.38331e-05, 4.94354e-06, 0.00412455, 0.00840196, 

3.53005e-07, 7.54159e-07, 1.22925e-06, 19.4488, 1.46201, 18.1675, 19.7642, 2.53181e-05, 2.75898e-06, 7.38596e-06, 8.7234e-07, 1.6525e-06, 0.000380908, 18.5842, 2.13963e-05, 0.000549147, 22.2536, 9.74249e-07, 0.000398448, 0.000342191, 1.67393e-07, 3.23842e-09, 0.276919, 0.000278403, 0.00614958, 46.042, 0.996569, 2.48993e-05, 0.000816533, 7.52985e-05, 4.80302e-08, 9.05216e-08, 6.28607, 0.00790552, 2.87715, 0.000280986, 8.39657, 0.000168002, 0.00023191, 8.54264e-05, 0.00210557, 0.000587021, 8.98451e-05, 0.00140848, 5.15209e-05, 4.38331e-05, 4.94354e-06, 0.000178903, 0.000929632, 0.00103942, 

3.53005e-07, 7.54159e-07, 1.22925e-06, 19.7642, 2.53181e-05, 14.192, 11.8645, 7.38596e-06, 0.000398448, 2.75898e-06, 8.7234e-07, 1.6525e-06, 0.000358082, 18.5842, 0.000549147, 7.16366, 0.000342191, 0.00023191, 7.52985e-05, 9.74249e-07, 1.67393e-07, 3.23842e-09, 0.276919, 0.00614958, 1.3577, 2.48993e-05, 4.00029, 0.000816533, 2.13963e-05, 8.54264e-05, 4.80302e-08, 9.05216e-08, 0.00790552, 0.000280986, 8.39657, 0.000168002, 20.2903, 0.000929632, 0.000278403, 0.000104891, 0.000587021, 8.98451e-05, 5.15209e-05, 4.38331e-05, 4.94354e-06, 0.000178903, 0.000118152, 2.79616e-05, 0.00103942, 0.0472611, 

3.53005e-07, 7.54159e-07, 2.53181e-05, 14.192, 11.8645, 7.38596e-06, 19.3161, 1.22925e-06, 8.54264e-05, 8.80154e-06, 8.7234e-07, 1.6525e-06, 0.000358082, 0.000342191, 0.00023191, 10.5186, 16.1162, 0.000278403, 0.000280986, 0.000398448, 1.67393e-07, 3.23842e-09, 0.276919, 1.12704, 2.48993e-05, 4.00029, 0.000816533, 2.13963e-05, 7.52985e-05, 0.000104891, 4.80302e-08, 9.05216e-08, 0.00790552, 8.39657, 0.000168002, 0.548135, 39.3347, 0.000549147, 2.75898e-06, 9.74249e-07, 8.98451e-05, 5.15209e-05, 4.38331e-05, 4.94354e-06, 0.000178903, 0.000118152, 2.79616e-05, 4.16286e-05, 0.000929632, 0.00103942, 

3.53005e-07, 7.54159e-07, 9.87063, 7.38596e-06, 8.54264e-05, 19.0875, 3.50513, 4.7594e-07, 0.000104891, 0.000278403, 8.7234e-07, 1.10828e-06, 0.000358082, 0.000342191, 0.00023191, 16.1162, 0.000280986, 2.53181e-05, 2.48993e-05, 8.80154e-06, 1.67393e-07, 3.23842e-09, 1.12704, 4.00029, 2.13963e-05, 7.52985e-05, 8.2087, 3.37527e-06, 0.000816533, 0.000168002, 4.80302e-08, 4.04239e-08, 0.00790552, 8.39657, 0.548135, 2.75898e-06, 9.23242, 0.000398448, 1.22925e-06, 9.74249e-07, 8.98451e-05, 5.15209e-05, 4.38331e-05, 4.94354e-06, 0.000118152, 2.79616e-05, 4.16286e-05, 8.78846e-06, 0.000929632, 0.00103942, 

3.53005e-07, 7.54159e-07, 9.87063, 7.38596e-06, 19.0875, 3.50513, 1.59536, 4.7594e-07, 1.22925e-06, 0.000104891, 4.57873e-07, 1.07284e-06, 0.000342191, 16.1162, 2.53181e-05, 2.48993e-05, 7.58089, 0.000278403, 8.54264e-05, 0.000168002, 1.67393e-07, 3.23842e-09, 4.00029, 1.37887e-06, 8.2087, 0.000816533, 5.53467, 4.53878e-07, 3.37527e-06, 7.52985e-05, 4.80302e-08, 4.04239e-08, 0.00790552, 2.75898e-06, 0.000398448, 8.96933, 24.7483, 0.00023191, 9.74249e-07, 8.80154e-06, 8.98451e-05, 5.15209e-05, 4.38331e-05, 4.94354e-06, 2.79616e-05, 4.16286e-05, 8.78846e-06, 8.7234e-07, 0.000280986, 0.000358082, 

3.53005e-07, 7.54159e-07, 9.87063, 7.38596e-06, 3.50513, 1.22925e-06, 8.95501, 0.000168002, 0.00790552, 0.0333248, 4.57873e-07, 8.7234e-07, 16.1162, 2.53181e-05, 2.48993e-05, 0.000278403, 18.4507, 3.37527e-06, 0.000104891, 0.000280986, 1.67393e-07, 3.23842e-09, 1.37887e-06, 0.000816533, 4.53878e-07, 7.52985e-05, 7.0461, 0.00023191, 4.7594e-07, 0.000358082, 4.80302e-08, 4.04239e-08, 2.75898e-06, 0.000398448, 24.7483, 9.74249e-07, 23.4269, 8.80154e-06, 0.000342191, 8.54264e-05, 8.98451e-05, 5.15209e-05, 4.38331e-05, 4.94354e-06, 2.79616e-05, 4.16286e-05, 8.78846e-06, 1.07284e-06, 1.59536, 4.00029, 

3.53005e-07, 7.54159e-07, 7.38596e-06, 1.22925e-06, 0.000168002, 16.3377, 15.8585, 0.000398448, 0.00790552, 0.0333248, 4.57873e-07, 8.7234e-07, 2.53181e-05, 2.48993e-05, 0.000104891, 14.0639, 15.9275, 3.37527e-06, 0.000816533, 0.000278403, 8.64287e-09, 3.23842e-09, 1.37887e-06, 7.52985e-05, 4.15778, 4.7594e-07, 0.000358082, 0.00023191, 4.53878e-07, 2.75898e-06, 4.80302e-08, 4.04239e-08, 15.9993, 23.4269, 8.80154e-06, 0.000342191, 24.8649, 9.74249e-07, 8.54264e-05, 0.000280986, 8.98451e-05, 5.15209e-05, 4.38331e-05, 4.94354e-06, 2.79616e-05, 4.16286e-05, 8.78846e-06, 1.07284e-06, 1.59536, 3.50513, 

3.53005e-07, 7.54159e-07, 7.38596e-06, 15.8585, 0.000398448, 16.1854, 16.4608, 8.54264e-05, 0.000168002, 2.48993e-05, 4.57873e-07, 8.7234e-07, 6.13038, 2.46704, 3.37527e-06, 0.000278403, 20.1719, 2.53181e-05, 0.000342191, 8.80154e-06, 8.64287e-09, 3.23842e-09, 4.7594e-07, 0.000358082, 0.00023191, 4.53878e-07, 2.75898e-06, 1.37887e-06, 0.000104891, 7.52985e-05, 4.80302e-08, 4.04239e-08, 15.9993, 9.91912, 0.000280986, 26.223, 4.19571, 1.03801e-05, 1.22925e-06, 9.74249e-07, 8.98451e-05, 5.15209e-05, 4.38331e-05, 4.94354e-06, 2.79616e-05, 4.16286e-05, 8.78846e-06, 1.07284e-06, 0.000816533, 0.00790552, 

3.53005e-07, 7.54159e-07, 7.38596e-06, 10.2247, 16.4608, 2.48993e-05, 20.3923, 8.54264e-05, 4.53878e-07, 0.000816533, 4.57873e-07, 8.7234e-07, 2.46704, 0.000342191, 8.80154e-06, 11.0899, 25.8504, 0.000168002, 0.000398448, 0.000278403, 8.64287e-09, 3.23842e-09, 4.7594e-07, 0.00023191, 2.75898e-06, 1.37887e-06, 3.91673e-05, 2.53181e-05, 9.74249e-07, 0.000358082, 4.80302e-08, 4.04239e-08, 15.9993, 0.000280986, 26.223, 1.03801e-05, 1.22925e-06, 0.000104891, 3.50746e-06, 3.37527e-06, 4.38331e-05, 4.94354e-06, 2.79616e-05, 4.16286e-05, 8.78846e-06, 1.07284e-06, 1.04685e-05, 2.43081e-06, 0.00790552, 0.739971, 

3.53005e-07, 7.54159e-07, 7.38596e-06, 16.4608, 2.48993e-05, 8.54264e-05, 0.000816533, 3.50746e-06, 1.03801e-05, 8.80154e-06, 4.57873e-07, 8.7234e-07, 0.000342191, 25.8504, 0.000168002, 0.000278403, 16.9998, 0.00023191, 1.37887e-06, 3.37527e-06, 8.64287e-09, 3.23842e-09, 2.75898e-06, 9.74249e-07, 0.000358082, 14.2737, 17.7137, 3.91673e-05, 2.53181e-05, 1.22925e-06, 3.2608e-08, 4.04239e-08, 5.08795, 0.000280986, 0.000104891, 12.5628, 14.0442, 4.53878e-07, 4.7594e-07, 0.000398448, 4.38331e-05, 4.94354e-06, 2.79616e-05, 4.16286e-05, 8.78846e-06, 1.07284e-06, 1.04685e-05, 2.43081e-06, 0.00790552, 0.739971, 

Best:
-4.04021e-06	

Fitness Evaluations:
3401

End Population
(-4.218208e-05), (-6.165514e-05), (-1.929484e-04), (1.327831e+00), (-3.542679e-04), (6.561970e-04), (2.028746e-03), (-1.329640e-04), (-2.287383e-04), (2.106286e-04), (4.804083e-05), (-6.631025e-05), (-1.313329e-03), (3.717449e+00), (9.202294e-04), (1.184611e-03), (-3.703756e-01), (-1.081182e-03), (8.336801e-05), (1.304344e-04), (-6.600348e-06), (-4.040213e-06), (-1.179268e-04), (-7.007656e-05), (-1.343478e-03), (3.184996e-01), (-3.865297e-01), (-4.443242e-04), (3.572347e-04), (-7.871520e-05), (1.282035e-05), (-1.427437e-05), (1.914006e+00), (-1.190094e-03), (-7.271212e-04), (-7.171651e-01), (-6.919784e-01), (4.783075e-05), (4.897947e-05), (1.417180e-03), (4.700444e-04), (1.578545e-04), (-3.754216e-04), (4.580720e-04), (2.104719e-04), (-7.353691e-05), (-2.297097e-04), (-1.106912e-04), (-6.312935e-03), (6.145153e-02), 
