1.16902e-07, 3.33038e-06, 5.5234e-05, 0.394983, 0.479498, 9.68321e-05, 4.95079e-06, 6.1463e-05, 0.00224142, 0.000254363, 1.03038e-06, 1.43473e-09, 0.0965356, 2.39064e-05, 3.76307e-06, 0.000200488, 1.86858e-05, 0.000235993, 8.36093e-07, 8.04241e-05, 2.25993e-06, 6.08302e-06, 0.000343254, 5.66507e-05, 0.061325, 7.18102e-06, 1.3517e-05, 1.59728e-05, 6.51658e-06, 2.83697e-07, 5.65857e-08, 3.30258e-07, 6.26307e-06, 8.70329e-06, 0.000233976, 4.46787e-05, 0.108969, 6.3418e-06, 2.0277e-05, 3.35145e-06, 6.11652e-05, 2.01728e-05, 1.24092e-05, 5.88553e-05, 7.05023e-06, 1.26831e-05, 1.24542e-05, 2.1955e-06, 0.00375606, 0.0260669, 

1.16902e-07, 2.1955e-06, 0.394983, 9.68321e-05, 0.00224142, 1.938, 1.50231, 1.59728e-05, 5.66507e-05, 0.000254363, 1.01518e-06, 1.43473e-09, 2.39064e-05, 1.86858e-05, 0.000235993, 8.36093e-07, 0.0323252, 3.76307e-06, 4.95079e-06, 6.3418e-06, 2.25993e-06, 6.08302e-06, 0.000343254, 7.18102e-06, 1.3517e-05, 6.51658e-06, 0.0352882, 6.1463e-05, 0.000233976, 2.83697e-07, 5.65857e-08, 3.30258e-07, 6.26307e-06, 8.70329e-06, 4.46787e-05, 2.0277e-05, 3.35145e-06, 8.04241e-05, 0.000200488, 5.5234e-05, 2.01728e-05, 1.24092e-05, 5.88553e-05, 7.05023e-06, 1.26831e-05, 1.24542e-05, 3.33038e-06, 4.11907e-05, 0.00375606, 0.0124238, 

1.16902e-07, 2.1955e-06, 9.68321e-05, 0.00224142, 1.938, 0.000616941, 0.298553, 5.5234e-05, 6.3418e-06, 6.1522e-06, 1.01518e-06, 1.43473e-09, 2.39064e-05, 0.00141082, 3.76307e-06, 4.95079e-06, 0.860993, 5.66507e-05, 6.1463e-05, 1.59728e-05, 2.25993e-06, 2.81472e-06, 0.000343254, 1.3517e-05, 6.51658e-06, 0.000233976, 2.83697e-07, 4.46787e-05, 2.0277e-05, 6.26307e-06, 5.65857e-08, 1.65312e-08, 8.70329e-06, 3.35145e-06, 8.04241e-05, 0.125743, 0.0564144, 7.18102e-06, 8.36093e-07, 1.86858e-05, 2.01728e-05, 1.24092e-05, 7.05023e-06, 1.26831e-05, 1.24542e-05, 3.33038e-06, 4.11907e-05, 6.08302e-06, 0.000200488, 0.000235993, 

1.16902e-07, 2.1955e-06, 9.68321e-05, 1.938, 5.5234e-05, 1.70677, 1.47217e-05, 6.69483e-06, 8.70329e-06, 6.3418e-06, 1.01518e-06, 1.43473e-09, 2.39064e-05, 0.00141082, 0.860993, 1.59728e-05, 2.61177, 1.86858e-05, 4.95079e-06, 6.1522e-06, 2.24218e-06, 2.81472e-06, 0.000343254, 2.83697e-07, 4.46787e-05, 6.26307e-06, 0.300221, 1.3517e-05, 7.18102e-06, 6.51658e-06, 5.65857e-08, 1.65312e-08, 3.35145e-06, 8.04241e-05, 0.0564144, 8.36093e-07, 0.511452, 2.0277e-05, 3.76307e-06, 5.66507e-05, 2.01728e-05, 1.24092e-05, 7.05023e-06, 1.26831e-05, 1.24542e-05, 3.33038e-06, 6.08302e-06, 2.25993e-06, 6.1463e-05, 0.000200488, 

1.16902e-07, 2.1955e-06, 9.68321e-05, 1.938, 1.70677, 6.69483e-06, 3.5857, 7.18102e-06, 6.51658e-06, 8.36093e-07, 1.43473e-09, 2.63126e-07, 2.39064e-05, 1.59728e-05, 2.61177, 2.52953e-07, 2.62868e-07, 2.0277e-05, 4.95079e-06, 6.3418e-06, 1.01518e-06, 2.25993e-06, 0.000343254, 2.83697e-07, 4.46787e-05, 1.3517e-05, 11.5387, 5.66507e-05, 6.1522e-06, 6.26307e-06, 5.65857e-08, 1.65312e-08, 3.35145e-06, 8.04241e-05, 0.511452, 3.76307e-06, 0.501201, 1.47217e-05, 5.5234e-05, 8.70329e-06, 1.24092e-05, 7.05023e-06, 1.26831e-05, 1.24542e-05, 3.33038e-06, 6.08302e-06, 2.81472e-06, 2.24218e-06, 6.1463e-05, 0.000200488, 

1.16902e-07, 2.1955e-06, 9.68321e-05, 1.70677, 3.48302, 8.36093e-07, 0.00224551, 4.46787e-05, 7.18102e-06, 6.1522e-06, 1.43473e-09, 5.48946e-08, 2.39064e-05, 1.59728e-05, 2.62868e-07, 2.0277e-05, 6.3418e-06, 2.52953e-07, 2.83697e-07, 8.70329e-06, 1.01518e-06, 2.24218e-06, 0.000343254, 1.3517e-05, 11.5387, 6.26307e-06, 7.95394e-05, 6.69483e-06, 4.95079e-06, 3.76307e-06, 5.65857e-08, 1.65312e-08, 3.35145e-06, 0.501201, 1.47217e-05, 5.5234e-05, 3.17249, 5.66507e-05, 6.1463e-05, 6.51658e-06, 1.24092e-05, 7.05023e-06, 1.26831e-05, 1.24542e-05, 3.33038e-06, 6.08302e-06, 2.81472e-06, 2.25993e-06, 8.04241e-05, 0.000200488, 

1.16902e-07, 1.4736e-10, 9.68321e-05, 1.70677, 8.36093e-07, 4.46787e-05, 3.36157, 6.1463e-05, 2.62868e-07, 8.70329e-06, 1.43473e-09, 5.48946e-08, 2.39064e-05, 2.0277e-05, 2.52953e-07, 2.83697e-07, 0.336014, 6.26307e-06, 3.76307e-06, 1.59728e-05, 4.40645e-07, 2.24218e-06, 0.000343254, 7.95394e-05, 4.95079e-06, 6.58963, 0.460799, 5.5234e-05, 6.3418e-06, 7.18102e-06, 4.67948e-09, 1.65312e-08, 3.35145e-06, 1.47217e-05, 5.66507e-05, 6.51658e-06, 1.15898e-05, 6.69483e-06, 6.1522e-06, 1.3517e-05, 1.24092e-05, 7.05023e-06, 1.26831e-05, 1.24542e-05, 3.33038e-06, 6.08302e-06, 2.81472e-06, 2.25993e-06, 8.04241e-05, 0.000200488, 

1.16902e-07, 1.4736e-10, 9.68321e-05, 4.46787e-05, 3.36157, 2.62868e-07, 8.70329e-06, 2.83697e-07, 8.36093e-07, 1.81251e-05, 1.43473e-09, 5.48946e-08, 2.0277e-05, 2.52953e-07, 6.26307e-06, 3.76307e-06, 6.1976, 1.59728e-05, 6.1522e-06, 4.95079e-06, 4.40645e-07, 2.24218e-06, 7.95394e-05, 6.3418e-06, 7.18102e-06, 0.386818, 3.52333, 1.15898e-05, 3.35145e-06, 1.47217e-05, 4.67948e-09, 1.65312e-08, 2.5409e-09, 6.69483e-06, 1.3517e-05, 0.00270755, 3.26548, 5.5234e-05, 2.39064e-05, 6.51658e-06, 1.24092e-05, 7.05023e-06, 1.26831e-05, 1.24542e-05, 3.33038e-06, 6.08302e-06, 2.81472e-06, 2.25993e-06, 6.1463e-05, 8.04241e-05, 

1.16902e-07, 1.4736e-10, 9.68321e-05, 4.46787e-05, 3.36157, 2.62868e-07, 6.157, 6.1522e-06, 1.59728e-05, 8.70329e-06, 1.43473e-09, 5.48946e-08, 2.0277e-05, 2.52953e-07, 3.76307e-06, 6.1976, 4.20553, 1.81251e-05, 6.69483e-06, 6.3418e-06, 4.40645e-07, 1.94204e-06, 7.18102e-06, 3.52333, 1.15898e-05, 3.35145e-06, 1.47217e-05, 2.39064e-05, 8.36093e-07, 6.26307e-06, 4.67948e-09, 2.56386e-10, 2.5409e-09, 1.3517e-05, 3.26548, 6.51658e-06, 22.4191, 2.5805e-06, 4.95079e-06, 2.83697e-07, 1.24092e-05, 7.05023e-06, 3.33038e-06, 6.08302e-06, 2.81472e-06, 2.25993e-06, 2.96422e-06, 2.24218e-06, 5.5234e-05, 6.1463e-05, 

1.16902e-07, 1.4736e-10, 0.000549206, 6.1522e-06, 1.59728e-05, 0.00376491, 0.00454836, 2.62868e-07, 6.69483e-06, 6.3418e-06, 1.43473e-09, 5.48946e-08, 2.0277e-05, 4.20553, 1.81251e-05, 18.8844, 0.397136, 3.76307e-06, 8.70329e-06, 1.3517e-05, 4.40645e-07, 1.94204e-06, 7.18102e-06, 3.52333, 1.15898e-05, 3.35145e-06, 1.47217e-05, 2.5805e-06, 2.83697e-07, 2.52953e-07, 4.67948e-09, 2.56386e-10, 2.5409e-09, 0.119065, 2.1445e-06, 4.95079e-06, 0.357647, 2.39064e-05, 6.26307e-06, 8.36093e-07, 1.24092e-05, 7.05023e-06, 3.33038e-06, 6.08302e-06, 2.81472e-06, 2.25993e-06, 2.96422e-06, 2.24218e-06, 4.46787e-05, 5.5234e-05, 

1.16902e-07, 1.4736e-10, 0.000549206, 6.1522e-06, 1.59728e-05, 0.00376491, 2.62868e-07, 7.18102e-06, 5.5234e-05, 6.26307e-06, 1.43473e-09, 5.48946e-08, 1.81251e-05, 18.8844, 0.397136, 3.76307e-06, 8.67735, 6.3418e-06, 2.5805e-06, 4.46787e-05, 4.40645e-07, 1.94204e-06, 1.15898e-05, 3.35145e-06, 1.47217e-05, 2.83697e-07, 0.838676, 0.00454836, 8.70329e-06, 2.52953e-07, 4.67948e-09, 2.56386e-10, 2.5409e-09, 1.21461e-06, 4.95079e-06, 2.39064e-05, 8.36093e-07, 6.69483e-06, 1.3517e-05, 2.0277e-05, 1.24092e-05, 7.05023e-06, 3.33038e-06, 6.08302e-06, 2.81472e-06, 2.25993e-06, 2.96422e-06, 2.24218e-06, 0.119065, 0.188011, 

1.16902e-07, 1.4736e-10, 6.1522e-06, 1.59728e-05, 7.18102e-06, 5.5234e-05, 2.2119e-06, 6.26307e-06, 8.70329e-06, 4.95079e-06, 1.43473e-09, 5.48946e-08, 1.81251e-05, 0.397136, 3.76307e-06, 6.3418e-06, 2.5805e-06, 1.3517e-05, 3.35145e-06, 2.0277e-05, 3.87122e-07, 1.94204e-06, 1.15898e-05, 1.47217e-05, 0.00454836, 0.0700663, 0.0252904, 8.36093e-07, 2.83697e-07, 2.52953e-07, 4.67948e-09, 2.56386e-10, 2.5409e-09, 2.39064e-05, 6.69483e-06, 1.00002, 6.29282, 2.62868e-07, 4.46787e-05, 1.21461e-06, 1.24092e-05, 7.05023e-06, 3.33038e-06, 6.08302e-06, 2.81472e-06, 2.25993e-06, 2.96422e-06, 2.24218e-06, 0.000549206, 0.00376491, 

1.16902e-07, 1.4736e-10, 6.1522e-06, 1.59728e-05, 7.18102e-06, 4.95079e-06, 0.525068, 6.69483e-06, 6.3418e-06, 1.47217e-05, 1.43473e-09, 5.48946e-08, 0.397136, 3.76307e-06, 2.5805e-06, 3.35145e-06, 3.77394, 8.70329e-06, 1.81251e-05, 2.0277e-05, 3.87122e-07, 1.94204e-06, 0.00454836, 0.0252904, 8.36093e-07, 2.83697e-07, 2.52953e-07, 2.62868e-07, 6.26307e-06, 1.3517e-05, 4.67948e-09, 2.56386e-10, 2.5409e-09, 6.29282, 4.46787e-05, 1.21461e-06, 0.768792, 2.39064e-05, 1.15898e-05, 2.2119e-06, 1.24092e-05, 7.05023e-06, 3.33038e-06, 6.08302e-06, 2.81472e-06, 2.25993e-06, 2.96422e-06, 2.24218e-06, 5.5234e-05, 0.000549206, 

1.16902e-07, 1.4736e-10, 1.59728e-05, 7.18102e-06, 4.95079e-06, 6.69483e-06, 1.47217e-05, 2.0277e-05, 2.83697e-07, 1.15898e-05, 1.43473e-09, 9.52496e-09, 2.5805e-06, 3.35145e-06, 3.77394, 1.81251e-05, 1.51029, 1.46665e-06, 2.52953e-07, 1.21461e-06, 2.75629e-07, 1.94204e-06, 0.000662313, 2.62868e-07, 6.26307e-06, 1.3517e-05, 0.31191, 8.36093e-07, 6.3418e-06, 8.70329e-06, 4.67948e-09, 2.56386e-10, 0.103063, 4.46787e-05, 2.39064e-05, 2.2119e-06, 0.0361294, 6.1522e-06, 3.76307e-06, 2.5409e-09, 7.05023e-06, 3.33038e-06, 6.08302e-06, 2.81472e-06, 2.25993e-06, 2.96422e-06, 2.24218e-06, 3.12914e-06, 5.5234e-05, 0.000167234, 

Best:
-1.21392e-05	

Fitness Evaluations:
3364

End Population
(-3.419092e-04), (-1.213919e-05), (-3.996603e-03), (-2.679743e-03), (2.225038e-03), (-2.587438e-03), (3.836884e-03), (4.502999e-03), (-5.326317e-04), (-3.404377e-03), (-3.787778e-05), (9.759591e-05), (-1.606394e-03), (-1.830696e-03), (-1.942662e+00), (4.257353e-03), (-1.228940e+00), (1.211055e-03), (-5.029447e-04), (1.102092e-03), (-5.250037e-04), (-1.393570e-03), (-2.573545e-02), (-5.127062e-04), (-2.502612e-03), (-3.676541e-03), (-5.584886e-01), (-9.143810e-04), (-2.518293e-03), (2.950134e-03), (6.840675e-05), (-1.601205e-05), (3.210349e-01), (6.684212e-03), (-4.889421e-03), (-1.487245e-03), (-1.900774e-01), (-2.480362e-03), (1.939863e-03), (5.040734e-05), (-2.655226e-03), (-1.824934e-03), (-2.466377e-03), (-1.677714e-03), (1.503308e-03), (-1.721691e-03), (-1.497390e-03), (1.768938e-03), (7.431955e-03), (-1.293189e-02), 
