4.68405e-07, 1.85878e-09, 0.000101075, 1.34983e-05, 1.19186e-06, 1.1454e-05, 2.1342, 4.71185e-06, 7.61185e-05, 1.01616e-06, 3.07023e-07, 5.31575e-07, 3.92326e-05, 0.857245, 0.014458, 3.92351e-05, 0.812887, 1.66819e-06, 7.41359e-05, 7.40474e-05, 3.04337e-07, 4.54102e-08, 0.000171729, 9.2675, 2.47502e-08, 5.05832e-06, 0.420748, 6.19087e-08, 0.000108238, 1.21784e-05, 1.71399e-07, 1.62675e-07, 0.299994, 7.1576e-05, 0.00248161, 8.19216e-05, 0.000102643, 1.09202e-05, 5.46793e-05, 4.46289e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 2.18328e-05, 9.37535e-07, 0.000149679, 0.000270282, 

4.68405e-07, 1.85878e-09, 1.34983e-05, 1.19186e-06, 1.1454e-05, 3.04848e-06, 2.64764, 4.71185e-06, 7.1576e-05, 7.41359e-05, 3.07023e-07, 5.31575e-07, 3.92326e-05, 3.92351e-05, 1.66819e-06, 7.40474e-05, 0.325736, 0.000108238, 0.00248161, 0.000270282, 2.68041e-07, 4.54102e-08, 0.000171729, 2.47502e-08, 5.05832e-06, 1.21784e-05, 0.143917, 1.09202e-05, 0.000101075, 5.46793e-05, 1.71399e-07, 1.62675e-07, 0.299994, 8.19216e-05, 7.9562e-05, 4.46289e-05, 2.47664, 1.01616e-06, 6.19087e-08, 0.000149679, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 2.18328e-05, 9.37535e-07, 0.00641285, 0.014458, 

4.68405e-07, 1.85878e-09, 1.19186e-06, 4.71185e-06, 7.1576e-05, 7.41359e-05, 0.23025, 5.05832e-06, 8.80444e-06, 1.34983e-05, 3.07023e-07, 5.31575e-07, 3.92326e-05, 1.66819e-06, 0.00248161, 0.526053, 9.81683, 4.46289e-05, 6.19087e-08, 0.000108238, 2.0038e-08, 2.49202e-08, 0.000171729, 1.21784e-05, 0.143917, 1.09202e-05, 0.000101075, 7.9562e-05, 2.47502e-08, 3.04848e-06, 1.71399e-07, 1.62675e-07, 8.19216e-05, 2.47664, 1.01616e-06, 0.000149679, 6.60642, 1.1454e-05, 5.46793e-05, 7.40474e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 2.18328e-05, 9.37535e-07, 0.000270282, 0.00641285, 

4.68405e-07, 1.85878e-09, 7.41359e-05, 5.05832e-06, 8.80444e-06, 1.34983e-05, 2.09415, 3.04848e-06, 7.40474e-05, 1.19186e-06, 3.07023e-07, 5.31575e-07, 0.00248161, 6.19087e-08, 0.000108238, 0.166354, 0.287346, 1.01616e-06, 1.66819e-06, 7.1576e-05, 5.32964e-09, 2.49202e-08, 1.21784e-05, 0.143917, 1.09202e-05, 0.000101075, 0.575493, 1.1454e-05, 3.92326e-05, 4.71185e-06, 1.71399e-07, 1.62675e-07, 8.19216e-05, 2.47664, 6.60642, 2.02759, 0.0164385, 5.46793e-05, 4.46289e-05, 2.47502e-08, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 9.37535e-07, 5.90813e-07, 7.9562e-05, 0.000149679, 

4.68405e-07, 1.85878e-09, 5.05832e-06, 1.34983e-05, 0.013001, 1.19186e-06, 1.15977, 6.19087e-08, 7.41359e-05, 1.66819e-06, 3.07023e-07, 5.31575e-07, 0.166354, 0.287346, 1.01616e-06, 7.1576e-05, 0.36571, 7.97441e-06, 7.9562e-05, 7.40474e-05, 5.32964e-09, 2.49202e-08, 1.21784e-05, 1.09202e-05, 0.575493, 0.927691, 0.398458, 5.46793e-05, 3.92326e-05, 8.19216e-05, 1.71399e-07, 1.62675e-07, 1.10389, 2.02759, 4.46289e-05, 2.47502e-08, 3.69117, 3.04848e-06, 4.71185e-06, 1.1454e-05, 1.70191e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 9.37535e-07, 5.90813e-07, 0.000101075, 0.000108238, 

4.68405e-07, 1.85878e-09, 1.34983e-05, 0.013001, 1.15977, 6.19087e-08, 1.18557, 4.71185e-06, 3.92326e-05, 1.66819e-06, 3.07023e-07, 5.31575e-07, 0.166354, 1.01616e-06, 0.36571, 7.97441e-06, 5.01692e-07, 5.05832e-06, 7.40474e-05, 8.50779e-06, 5.32964e-09, 2.49202e-08, 1.21784e-05, 0.398458, 5.46793e-05, 8.19216e-05, 1.11918, 1.09202e-05, 1.19186e-06, 2.47502e-08, 1.71399e-07, 2.86934e-08, 1.10389, 3.69117, 3.04848e-06, 1.1454e-05, 2.14579, 7.1576e-05, 4.46289e-05, 1.03255e-05, 1.378e-05, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 9.37535e-07, 5.90813e-07, 7.29048e-07, 7.41359e-05, 7.9562e-05, 

4.68405e-07, 1.85878e-09, 1.34983e-05, 4.71185e-06, 3.92326e-05, 1.66819e-06, 0.186473, 2.47502e-08, 1.01616e-06, 7.40474e-05, 1.30238e-07, 4.97595e-07, 0.302027, 5.05832e-06, 5.70391e-09, 0.020358, 0.00517529, 1.03255e-05, 0.013001, 7.97441e-06, 5.32964e-09, 2.49202e-08, 1.21784e-05, 8.19216e-05, 1.09202e-05, 1.19186e-06, 1.76006e-05, 7.1576e-05, 7.9562e-05, 5.01692e-07, 1.71399e-07, 2.86934e-08, 1.10389, 3.04848e-06, 1.1454e-05, 2.14579, 4.46289e-05, 5.46793e-05, 7.41359e-05, 6.19087e-08, 1.378e-05, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 9.37535e-07, 5.90813e-07, 7.29048e-07, 0.0306072, 0.194598, 

4.68405e-07, 1.85878e-09, 1.34983e-05, 3.92326e-05, 1.01616e-06, 9.57603, 0.0598589, 1.09202e-05, 7.41359e-05, 5.05832e-06, 1.30238e-07, 4.97595e-07, 0.020358, 0.00517529, 1.03255e-05, 7.97441e-06, 4.32416, 1.19186e-06, 1.66819e-06, 5.70391e-09, 5.32964e-09, 2.49202e-08, 1.21784e-05, 1.76006e-05, 7.1576e-05, 5.01692e-07, 0.153435, 7.9562e-05, 2.47502e-08, 7.40474e-05, 1.71399e-07, 2.86934e-08, 1.10389, 1.1454e-05, 4.46289e-05, 6.19087e-08, 0.698353, 5.46793e-05, 3.04848e-06, 4.71185e-06, 1.378e-05, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 9.37535e-07, 5.90813e-07, 7.29048e-07, 8.19216e-05, 0.013001, 

4.68405e-07, 1.85878e-09, 1.34983e-05, 9.57603, 0.0598589, 1.09202e-05, 7.41359e-05, 1.19186e-06, 3.04848e-06, 7.97441e-06, 1.30238e-07, 1.97502e-07, 1.03255e-05, 4.32416, 1.66819e-06, 5.70391e-09, 0.188755, 2.47502e-08, 7.1576e-05, 5.46793e-05, 5.32964e-09, 2.49202e-08, 1.21784e-05, 1.76006e-05, 7.9562e-05, 7.40474e-05, 3.34168, 2.49157e-05, 1.01616e-06, 4.46289e-05, 1.71399e-07, 2.86934e-08, 1.1454e-05, 6.19087e-08, 4.71185e-06, 0.797402, 0.0202298, 5.05832e-06, 3.92326e-05, 5.01692e-07, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 9.37535e-07, 5.90813e-07, 7.29048e-07, 1.31519e-05, 8.19216e-05, 0.00517529, 

4.68405e-07, 1.85878e-09, 1.34983e-05, 0.670097, 0.0598589, 3.04848e-06, 0.00132567, 1.09202e-05, 1.66819e-06, 1.1454e-05, 2.20827e-09, 2.44772e-10, 1.03255e-05, 2.47502e-08, 7.1576e-05, 0.458351, 0.493052, 5.01692e-07, 7.97441e-06, 5.70391e-09, 5.32964e-09, 2.36933e-08, 1.21784e-05, 1.76006e-05, 7.9562e-05, 3.34168, 0.648919, 1.01616e-06, 4.46289e-05, 4.71185e-06, 1.71399e-07, 2.86934e-08, 0.797402, 0.0202298, 5.05832e-06, 3.92326e-05, 0.858381, 2.49157e-05, 6.19087e-08, 1.19186e-06, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 9.37535e-07, 5.90813e-07, 7.29048e-07, 1.31519e-05, 5.46793e-05, 7.40474e-05, 

4.68405e-07, 1.85878e-09, 1.34983e-05, 0.670097, 9.89347e-05, 1.09202e-05, 1.2892, 1.01616e-06, 1.66819e-06, 7.97441e-06, 6.76164e-10, 2.44772e-10, 1.03255e-05, 0.493052, 5.70391e-09, 0.317974, 3.36222e-06, 1.76006e-05, 2.47502e-08, 3.04848e-06, 5.32964e-09, 2.36933e-08, 7.9562e-05, 0.648919, 4.46289e-05, 1.56931, 12.1051, 1.1454e-05, 5.01692e-07, 1.19186e-06, 1.71399e-07, 2.86934e-08, 0.797402, 3.92326e-05, 2.49157e-05, 6.19087e-08, 1.64923, 1.21784e-05, 4.71185e-06, 5.05832e-06, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 9.37535e-07, 5.90813e-07, 7.29048e-07, 1.96147e-06, 5.46793e-05, 7.1576e-05, 

2.07922e-07, 1.85878e-09, 2.63669e-05, 1.01616e-06, 7.97441e-06, 0.168258, 0.0490314, 1.66819e-06, 5.70391e-09, 4.71185e-06, 6.76164e-10, 2.44772e-10, 0.0144544, 3.36222e-06, 1.76006e-05, 2.36674, 2.53095, 5.05832e-06, 3.04848e-06, 1.03255e-05, 5.32964e-09, 2.36933e-08, 7.9562e-05, 0.648919, 4.46289e-05, 0.390991, 0.179975, 1.19186e-06, 1.34983e-05, 5.01692e-07, 1.71399e-07, 2.86934e-08, 2.49157e-05, 6.19087e-08, 1.64923, 1.21784e-05, 4.39098, 2.47502e-08, 1.1454e-05, 1.09202e-05, 4.46156e-06, 5.65182e-06, 4.97796e-06, 1.23398e-06, 9.37535e-07, 5.90813e-07, 7.29048e-07, 1.96147e-06, 1.50631e-05, 3.92326e-05, 

1.11523e-08, 1.85878e-09, 1.01616e-06, 7.97441e-06, 0.0490314, 1.66819e-06, 4.71185e-06, 3.04848e-06, 1.03255e-05, 1.09202e-05, 6.76164e-10, 2.44772e-10, 3.36222e-06, 0.306235, 0.270563, 0.000164716, 2.09725, 4.46289e-05, 1.50631e-05, 5.70391e-09, 5.32964e-09, 1.97572e-08, 7.9562e-05, 0.648919, 1.19186e-06, 1.34983e-05, 2.21592e-07, 3.92326e-05, 5.05832e-06, 5.01692e-07, 1.32954e-07, 2.86934e-08, 2.49157e-05, 6.19087e-08, 4.39098, 2.47502e-08, 1.1454e-05, 2.63669e-05, 1.76006e-05, 1.21784e-05, 4.46156e-06, 4.97796e-06, 1.23398e-06, 9.37535e-07, 5.90813e-07, 7.29048e-07, 1.96147e-06, 3.44816e-07, 0.000665768, 0.168258, 

1.11523e-08, 1.85878e-09, 1.01616e-06, 0.0490314, 1.03255e-05, 1.09202e-05, 2.13337, 1.66819e-06, 4.71185e-06, 3.36222e-06, 6.76164e-10, 2.44772e-10, 0.000164716, 0.215364, 4.46289e-05, 1.50631e-05, 5.70391e-09, 5.5743e-07, 7.97441e-06, 1.76006e-05, 5.32964e-09, 1.97572e-08, 7.9562e-05, 1.34983e-05, 2.21592e-07, 3.92326e-05, 10.0067, 3.04848e-06, 1.19186e-06, 5.05832e-06, 3.9282e-09, 2.20758e-08, 6.19087e-08, 4.39098, 2.47502e-08, 2.63669e-05, 1.21784e-05, 2.60538e-06, 5.01692e-07, 1.1454e-05, 4.46156e-06, 4.97796e-06, 1.23398e-06, 9.37535e-07, 5.90813e-07, 7.29048e-07, 1.96147e-06, 3.44816e-07, 2.49157e-05, 0.000665768, 

Best:
-1.56452e-05	

Fitness Evaluations:
3299

End Population
(1.056045e-04), (-4.311357e-05), (1.008049e-03), (2.214304e-01), (-3.213336e-03), (-3.304567e-03), (-1.460608e+00), (-1.291585e-03), (-2.170679e-03), (-1.833636e-03), (-2.600315e-05), (-1.564518e-05), (1.283417e-02), (-4.640738e-01), (6.680483e-03), (3.881126e-03), (-7.552424e-05), (7.466123e-04), (-2.823899e-03), (4.195301e-03), (-7.300436e-05), (1.405602e-04), (8.919752e-03), (-3.673998e-03), (-4.707357e-04), (-6.263592e-03), (-3.163342e+00), (-1.745990e-03), (-1.091724e-03), (2.249071e-03), (-6.267538e-05), (-1.485794e-04), (2.488146e-04), (-2.095466e+00), (1.573220e-04), (5.134868e-03), (3.489763e-03), (1.614120e-03), (7.083023e-04), (-3.384369e-03), (2.112241e-03), (-2.231135e-03), (-1.110845e-03), (9.682637e-04), (7.686434e-04), (8.538428e-04), (-1.400524e-03), (-5.872100e-04), (-4.991563e-03), (2.580248e-02), 
