2.44276e-05, 2.37418e-05, 0.00439973, 0.000156256, 0.249527, 2.00036, 0.266491, 3.16818e-05, 0.00105966, 0.000577898, 2.62811e-07, 1.26427e-06, 0.0109962, 0.000636204, 0.0169911, 0.0290912, 0.000130112, 0.00727648, 0.000617247, 0.000425348, 4.53192e-05, 3.87323e-05, 0.0328783, 1.58167, 0.00236215, 0.000805397, 0.628375, 0.0110207, 0.00337242, 0.00443846, 1.07227e-05, 1.04932e-05, 0.661593, 0.09204, 0.00486438, 1.29624, 0.0282295, 0.00440463, 0.00437702, 0.000198175, 0.0118458, 0.0103804, 0.00150293, 0.000434376, 0.0102316, 0.00171953, 0.0011619, 0.000151976, 0.0133815, 0.0219867, 

2.44276e-05, 2.37418e-05, 0.000156256, 0.249527, 2.00036, 3.16818e-05, 0.00105966, 1.77881e-05, 0.000491692, 0.000425348, 2.62811e-07, 1.26427e-06, 0.0169911, 0.000130112, 0.00727648, 0.000617247, 2.09741, 0.00236215, 0.00440463, 5.77841e-05, 4.53192e-05, 3.87323e-05, 0.363631, 0.000805397, 0.0110207, 0.00337242, 1.05373, 0.0133815, 0.00437702, 0.000636204, 1.07227e-05, 1.04932e-05, 0.661593, 0.00486438, 0.000198175, 0.470241, 2.41712, 0.00443846, 0.00439973, 0.0109962, 0.00150293, 0.000434376, 0.0102316, 0.00171953, 0.0011619, 0.000151976, 9.41048e-05, 4.73796e-05, 0.0219867, 0.0282295, 

2.44276e-05, 2.37418e-05, 0.000156256, 3.16818e-05, 0.00105966, 0.574078, 1.01818, 1.77881e-05, 0.000130112, 0.000805397, 2.62811e-07, 1.26427e-06, 0.0169911, 0.00727648, 2.09741, 0.00236215, 0.533054, 0.000425348, 0.00337242, 0.000617247, 4.53192e-05, 3.87323e-05, 0.363631, 0.00437702, 0.000636204, 0.000306867, 0.592214, 5.77841e-05, 0.00440463, 0.000198175, 1.07227e-05, 1.04932e-05, 0.470241, 0.00443846, 0.00439973, 0.0109962, 0.950102, 0.00486438, 0.0110207, 0.000491692, 0.00150293, 0.000434376, 0.00171953, 0.0011619, 0.000151976, 9.41048e-05, 4.73796e-05, 0.000194036, 0.0133815, 0.0219867, 

2.44276e-05, 2.37418e-05, 0.000156256, 0.00105966, 0.574078, 1.77881e-05, 0.596557, 3.16818e-05, 0.00236215, 0.00443846, 2.62811e-07, 1.26427e-06, 0.00727648, 0.533054, 0.00337242, 2.11191, 2.10149, 0.000306867, 0.000617247, 0.000805397, 3.6647e-05, 3.87323e-05, 0.592214, 5.77841e-05, 0.00440463, 0.000131617, 1.51281, 0.000453973, 0.000425348, 0.000636204, 1.07227e-05, 1.04932e-05, 0.00439973, 0.0109962, 0.000296658, 0.000491692, 0.673407, 0.000198175, 0.00437702, 0.000130112, 0.000434376, 0.0011619, 0.000151976, 9.41048e-05, 4.73796e-05, 0.000194036, 0.000262112, 0.000148449, 0.0110207, 0.0133815, 

2.44276e-05, 2.37418e-05, 0.574078, 1.77881e-05, 0.00236215, 0.00443846, 2.06555, 0.000425348, 0.00105966, 0.000491692, 2.62811e-07, 1.26427e-06, 0.533054, 2.11191, 0.000306867, 1.28962, 0.971631, 0.000198175, 0.000156256, 0.000805397, 3.6647e-05, 3.87323e-05, 5.77841e-05, 0.000131617, 0.000453973, 0.000636204, 1.92296, 0.00337242, 0.000617247, 0.00727648, 1.07227e-05, 1.04932e-05, 0.000296658, 0.673407, 0.00437702, 0.000130112, 0.0421561, 3.16818e-05, 0.00439973, 0.00440463, 0.000434376, 0.0011619, 0.000151976, 9.41048e-05, 4.73796e-05, 0.000194036, 0.000262112, 0.000148449, 0.0109962, 0.0110207, 

2.44276e-05, 2.37418e-05, 0.574078, 1.77881e-05, 0.00443846, 2.06555, 0.00105966, 0.000491692, 0.00439973, 0.000130112, 2.62811e-07, 1.26427e-06, 2.11191, 0.000306867, 0.988748, 0.000198175, 0.000805397, 0.00236215, 0.00727648, 0.000636204, 3.6647e-05, 3.87323e-05, 5.77841e-05, 0.000131617, 0.000453973, 0.000617247, 1.14508, 0.00102309, 0.000156256, 3.16818e-05, 1.07227e-05, 1.04932e-05, 0.000296658, 0.00437702, 0.0421561, 0.00440463, 1.66044, 0.0109962, 0.000425348, 0.00337242, 0.000434376, 0.000151976, 9.41048e-05, 4.73796e-05, 0.000194036, 0.000262112, 0.000148449, 0.000462025, 0.0110207, 0.533054, 

2.44276e-05, 2.37418e-05, 1.77881e-05, 0.00443846, 0.00105966, 1.57879, 0.00014028, 0.00437702, 0.000131617, 0.000491692, 2.62811e-07, 1.26427e-06, 0.988748, 0.000198175, 0.000805397, 0.00073705, 1.63775, 3.16818e-05, 0.000453973, 0.000130112, 3.6647e-05, 3.87323e-05, 5.77841e-05, 0.000617247, 0.00102309, 0.000156256, 8.36781e-05, 0.00727648, 0.0109962, 0.000306867, 1.07227e-05, 1.04932e-05, 0.0421561, 0.00440463, 0.000425348, 0.00337242, 3.32644e-05, 0.000296658, 0.00439973, 0.000636204, 0.000151976, 9.41048e-05, 4.73796e-05, 0.000194036, 0.000148449, 2.90352e-05, 7.1631e-05, 0.000134971, 0.0110207, 0.484755, 

2.44276e-05, 2.37418e-05, 1.77881e-05, 0.00443846, 1.57879, 0.00014028, 0.00437702, 3.32644e-05, 7.48306e-05, 0.000805397, 2.62811e-07, 1.26427e-06, 0.988748, 0.814355, 3.16818e-05, 0.923278, 0.062116, 0.00073705, 0.000491692, 0.000453973, 3.6647e-05, 1.10079e-06, 8.36781e-05, 0.00727648, 0.0109962, 0.000306867, 0.255111, 0.000617247, 0.000296658, 0.000131617, 1.07227e-05, 4.28404e-07, 5.90696e-05, 0.00337242, 0.00439973, 0.000636204, 0.474907, 0.000198175, 0.000130112, 5.77841e-05, 0.000151976, 9.41048e-05, 4.73796e-05, 0.000194036, 0.000148449, 2.90352e-05, 7.1631e-05, 0.000134971, 0.00102309, 0.00105966, 

2.44276e-05, 2.37418e-05, 1.77881e-05, 0.00014028, 7.48306e-05, 0.000805397, 2.12059, 0.00337242, 0.000296658, 0.000453973, 1.26577e-07, 1.26427e-06, 0.988748, 0.317454, 0.062116, 0.00073705, 0.000491692, 3.16818e-05, 0.00105966, 0.000131617, 1.3546e-06, 1.10079e-06, 8.36781e-05, 0.0109962, 0.255111, 1.20361, 2.05921, 0.000617247, 5.77841e-05, 3.32644e-05, 1.07227e-05, 4.28404e-07, 2.87985e-05, 0.000636204, 0.474907, 0.000198175, 0.000130112, 0.000306867, 0.00437702, 0.00102309, 0.000151976, 9.41048e-05, 4.73796e-05, 0.000194036, 0.000148449, 2.90352e-05, 7.1631e-05, 0.000134971, 0.00439973, 0.00443846, 

2.37418e-05, 8.86798e-06, 1.77881e-05, 0.00337242, 0.000453973, 1.55533, 1.59492e-05, 0.000198175, 2.87985e-05, 0.000636204, 1.26577e-07, 1.26427e-06, 0.988748, 0.317454, 0.00073705, 0.000491692, 3.16818e-05, 0.000130112, 0.00105966, 0.000296658, 9.22545e-07, 1.10079e-06, 8.36781e-05, 1.20361, 2.05921, 0.000617247, 2.11463, 3.32644e-05, 0.000805397, 0.00014028, 1.07227e-05, 4.28404e-07, 0.000306867, 0.00437702, 0.00102309, 0.487027, 0.00238172, 5.77841e-05, 7.48306e-05, 0.000131617, 0.000151976, 9.41048e-05, 4.73796e-05, 0.000148449, 2.90352e-05, 7.1631e-05, 0.000134971, 2.44276e-05, 0.00439973, 0.00443846, 

Best:
0.000503019	

Fitness Evaluations:
3453

End Population
(-6.889125e-03), (4.210360e-03), (5.963098e-03), (-8.212948e-02), (-3.012574e-02), (-2.158154e+00), (5.646467e-03), (-1.990391e-02), (-7.587391e-03), (-3.566381e-02), (5.030186e-04), (-1.589738e-03), (-2.030577e+01), (5.473929e+00), (3.838676e-02), (3.135239e-02), (7.958152e-03), (1.612760e-02), (-4.602853e-02), (2.435259e-02), (-1.358002e-03), (1.483401e-03), (-1.293348e-02), (2.051886e+01), (2.235576e+01), (-3.512840e-02), (-5.459956e+01), (-8.154505e-03), (-4.012735e-02), (1.674595e-02), (-4.629770e-03), (9.254078e-04), (-2.476808e-02), (-9.357372e-02), (-4.522723e-02), (1.791379e+01), (-6.901415e-02), (1.074763e-02), (-1.223062e-02), (-1.622062e-02), (1.743008e-02), (1.371563e-02), (9.732041e-03), (-1.722662e-02), (7.618512e-03), (-1.196629e-02), (-1.642600e-02), (-6.987922e-03), (-9.381640e-02), (-9.422874e-02), 
