2.77999e-05, 4.62996e-05, 0.030767, 0.00945103, 0.00999977, 0.928544, 1.85652, 0.00445316, 0.0119321, 0.0187598, 0.000169672, 0.000312864, 0.0120206, 0.0108882, 0.391686, 0.00127704, 0.650592, 0.010961, 0.0136256, 0.00354964, 1.60719e-05, 7.42508e-08, 0.0119553, 0.0196887, 0.0146984, 0.0183437, 2.0616, 0.00825822, 0.00986723, 0.0104934, 0.00175961, 4.96855e-05, 0.000898723, 0.0199845, 0.000245629, 0.00987043, 1.86004, 0.0118504, 0.012156, 0.0124069, 0.0106748, 0.010145, 0.0128111, 0.0124788, 0.0127442, 0.00986658, 0.00986631, 0.0111509, 0.0191833, 0.0315306, 

2.77999e-05, 4.25192e-05, 0.00945103, 0.928544, 0.00445316, 2.11847, 2.00247, 0.0124069, 0.00999977, 0.00378588, 9.90499e-05, 0.00031011, 0.0120206, 0.650592, 0.010961, 0.0136256, 0.00354964, 0.012156, 0.000245629, 0.0119553, 1.60719e-05, 7.42508e-08, 0.0196887, 0.0146984, 0.00986723, 0.843014, 1.89977, 0.0119321, 0.00825822, 0.0104934, 0.00175961, 4.96855e-05, 0.000898723, 0.00987043, 1.86004, 0.0118504, 2.07735, 0.0183437, 0.00127704, 0.0108882, 0.0106748, 0.010145, 0.0124788, 0.0127442, 0.00986658, 0.00986631, 0.0111509, 0.00383916, 0.0187598, 0.0191833, 

2.77999e-05, 4.25192e-05, 0.00945103, 0.928544, 2.11847, 0.00378588, 1.88645, 0.0108882, 0.00445316, 0.000245629, 9.90499e-05, 0.00031011, 0.0120206, 0.650592, 0.010961, 0.00354964, 1.96304, 0.00127704, 0.012156, 0.0118504, 1.60719e-05, 7.42508e-08, 0.0146984, 0.00986723, 0.843014, 0.0104934, 0.66152, 0.00825822, 0.0119553, 0.0119321, 0.00175961, 4.96855e-05, 0.000898723, 0.00987043, 1.39815, 0.661363, 1.97296, 0.0136256, 0.00999977, 0.0124069, 0.0106748, 0.010145, 0.0124788, 0.0127442, 0.00986658, 0.00986631, 0.0111509, 0.00383916, 0.0183437, 0.0187598, 

2.77999e-05, 4.25192e-05, 0.928544, 0.00378588, 0.000245629, 1.6098, 1.69975, 0.0104934, 0.0124069, 0.0120206, 9.90499e-05, 0.00031011, 0.00354964, 1.61305, 0.012156, 0.0118504, 1.95762, 0.00825822, 0.00127704, 0.00945103, 1.60719e-05, 7.42508e-08, 0.00986723, 0.66152, 0.0119321, 2.1014, 0.243423, 0.0146984, 0.0119553, 0.0108882, 0.00175961, 4.96855e-05, 0.000898723, 0.00987043, 0.661363, 0.0136256, 3.52363, 0.00445316, 0.00999977, 0.010961, 0.0106748, 0.010145, 0.0124788, 0.0127442, 0.00986658, 0.00986631, 0.0111509, 0.00383916, 0.0183437, 0.0187598, 

2.77999e-05, 3.23079e-05, 0.928544, 0.000245629, 1.6098, 0.0124069, 0.0120206, 0.0119321, 0.0136256, 0.00378588, 9.90499e-05, 0.00031011, 0.00354964, 1.61305, 1.95762, 0.00825822, 0.00945103, 0.010961, 0.0187598, 0.0118504, 1.60719e-05, 7.42508e-08, 0.00986723, 0.66152, 0.243423, 0.0119553, 0.0108882, 0.00127704, 0.012156, 0.0146984, 0.00175961, 4.96855e-05, 0.000898723, 0.661363, 2.97458, 0.00445316, 0.00999977, 0.0183437, 0.00987043, 0.0104934, 0.0106748, 0.010145, 0.0124788, 0.0127442, 0.00986658, 0.00986631, 0.0111509, 0.00383916, 0.198566, 0.337888, 

2.77999e-05, 3.23079e-05, 0.000245629, 1.6098, 0.0119321, 0.0136256, 0.598986, 0.00987043, 0.00181542, 0.0104934, 9.90499e-05, 0.00031011, 0.00354964, 1.61305, 1.19535, 0.00825822, 0.00945103, 0.0120206, 0.0124069, 0.012156, 1.60719e-05, 7.42508e-08, 0.00986723, 0.66152, 0.243423, 0.00127704, 0.0146984, 0.0183437, 0.0118504, 0.00378588, 0.00175961, 4.96855e-05, 0.000898723, 0.205196, 0.00445316, 0.00999977, 1.89684, 0.010961, 0.0119553, 0.0108882, 0.0106748, 0.010145, 0.0124788, 0.00986658, 0.00986631, 0.0111509, 0.00383916, 0.00992504, 0.0187598, 0.198566, 

2.77999e-05, 3.23079e-05, 0.0119321, 0.598986, 0.00987043, 0.00181542, 1.59888, 0.010961, 0.00445316, 0.00354964, 9.90499e-05, 0.00031011, 1.61305, 0.00825822, 0.00945103, 0.0124069, 0.964103, 0.00986723, 0.0104934, 0.00999977, 1.60719e-05, 7.42508e-08, 0.66152, 0.00127704, 0.0146984, 0.0118504, 1.79473, 0.0108882, 0.012156, 0.0120206, 0.00175961, 4.96855e-05, 0.000898723, 0.205196, 1.89684, 0.0119553, 3.80146, 0.000245629, 0.00378588, 0.0136256, 0.0106748, 0.010145, 0.00986658, 0.00986631, 0.0111509, 0.00383916, 0.00992504, 0.0032265, 0.0183437, 0.0187598, 

2.77999e-05, 2.67137e-05, 0.0119321, 0.598986, 0.010961, 0.00354964, 0.00220654, 0.0124069, 0.0136256, 0.0183437, 9.90499e-05, 0.000211804, 1.61305, 0.00825822, 0.00945103, 0.186374, 0.0104934, 0.00986723, 0.00999977, 0.00445316, 3.47205e-06, 7.42508e-08, 0.0146984, 0.0118504, 0.0108882, 0.012156, 2.00038, 0.00181542, 0.00127704, 0.000898723, 0.00175961, 4.96855e-05, 1.89684, 0.0119553, 0.000245629, 0.00378588, 1.23308, 0.0120206, 0.00987043, 0.0187598, 0.0106748, 0.010145, 0.00986658, 0.00986631, 0.00383916, 0.00992504, 0.0032265, 0.00031011, 0.0409032, 0.0708973, 

2.77999e-05, 2.67137e-05, 0.0119321, 0.000229555, 0.0124069, 0.0183437, 0.000106176, 0.0118504, 0.00127704, 0.0136256, 9.90499e-05, 0.000211804, 0.00945103, 0.00986723, 0.00999977, 0.00445316, 0.947275, 0.00987043, 0.00825822, 0.00220654, 3.47205e-06, 7.42508e-08, 0.0146984, 0.0108882, 0.012156, 0.000898723, 1.05814, 0.00354964, 0.00181542, 0.0119553, 9.63441e-05, 4.96855e-05, 0.000245629, 0.00378588, 0.0120206, 2.26856, 0.0026223, 0.0104934, 0.0187598, 0.010961, 0.00986658, 0.00986631, 0.00383916, 0.00992504, 0.0032265, 0.00031011, 0.000101356, 0.00448042, 0.0409032, 0.0708973, 

2.77999e-05, 2.67137e-05, 0.000229555, 0.000106176, 0.0118504, 0.0136256, 1.75786, 0.0108882, 0.0119321, 0.00445316, 9.90499e-05, 0.000211804, 0.00986723, 0.00999977, 0.00987043, 1.97492, 0.403622, 0.00181542, 0.0120206, 0.00354964, 3.47205e-06, 7.42508e-08, 0.012156, 0.000898723, 0.139734, 0.0119553, 0.462063, 0.010961, 0.00945103, 0.00825822, 9.63441e-05, 4.96855e-05, 0.000245629, 0.00378588, 2.26856, 4.01466e-05, 0.0187598, 0.00127704, 0.0104934, 0.00220654, 0.00986658, 0.00986631, 0.00383916, 0.00992504, 0.0032265, 0.00031011, 0.000101356, 0.00448042, 0.0124069, 0.0146984, 

Best:
0.000385263	

Fitness Evaluations:
3465

End Population
(-7.454675e-03), (-7.307594e-03), (-2.142193e-02), (-1.456880e-02), (6.343058e+00), (-6.193307e+00), (-1.017435e+01), (6.325281e+00), (-1.545957e-01), (9.438476e-02), (1.407139e-02), (2.057695e-02), (6.282307e+00), (1.415024e-01), (6.283437e+00), (2.907861e+00), (2.440286e+01), (6.025056e-02), (1.551688e-01), (8.426103e-02), (-2.634507e-03), (3.852628e-04), (-6.347734e+00), (-4.238888e-02), (1.916049e+01), (6.215385e+00), (3.073030e+01), (6.233225e+00), (1.375588e-01), (-1.285727e-01), (1.387786e-02), (9.966053e-03), (-2.215926e-02), (8.702160e-02), (-3.432873e+01), (8.958442e-03), (6.413482e+00), (-5.053061e-02), (6.244591e+00), (6.642667e-02), (6.278095e+00), (6.281856e+00), (8.763219e-02), (-6.291031e+00), (8.033202e-02), (2.489864e-02), (-1.423426e-02), (9.467334e-02), (-6.351346e+00), (6.378379e+00), 
