0.00216563, 0.00103619, 1.54436, 0.00247866, 0.0116814, 0.00999937, 1.91329, 0.0141902, 0.000651595, 0.00820179, 4.78525e-05, 1.06916e-05, 0.00902593, 0.0141202, 0.000668344, 0.000474961, 0.949866, 0.010351, 0.00273222, 0.0183123, 7.85418e-05, 0.000398054, 0.00265762, 0.00235904, 0.00399342, 0.0122057, 0.858126, 0.0725231, 0.000810682, 0.0103861, 0.000406466, 0.00989343, 1.54619, 0.0218852, 0.000771255, 0.0147672, 0.520866, 1.50893e-06, 0.0104074, 0.0173759, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.025889, 0.0114953, 0.0102794, 0.00530429, 0.0838566, 0.171114, 

0.000220154, 0.00025582, 1.22042, 0.00247866, 1.91329, 0.000651595, 0.00820179, 0.00999937, 0.00235904, 1.50893e-06, 4.78525e-05, 1.06916e-05, 0.00902593, 0.0141202, 0.949866, 0.0183123, 1.98536, 0.00399342, 0.010351, 0.000810682, 7.85418e-05, 0.000398054, 0.00265762, 0.858126, 0.0103861, 0.979264, 1.17417, 0.000331604, 0.000668344, 0.0104074, 0.000406466, 0.00530429, 1.54619, 0.0218852, 0.520866, 0.0173759, 1.63643, 0.000474961, 0.000771255, 0.00273222, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0114953, 0.0102794, 0.00989343, 0.00103619, 0.0116814, 0.0122057, 

0.000220154, 0.00025582, 1.05122, 0.00820179, 0.00999937, 1.50893e-06, 2.01475, 0.0173759, 4.14621e-05, 0.010351, 4.78525e-05, 1.06916e-05, 0.00902593, 0.0141202, 1.98536, 0.00399342, 0.000810682, 0.00235904, 0.000668344, 0.0183123, 7.85418e-05, 0.000398054, 0.00265762, 0.858126, 1.17417, 1.72784, 1.50246, 0.0122057, 0.0104074, 0.0116814, 0.000406466, 0.00530429, 0.0218852, 0.520866, 0.000474961, 0.000771255, 0.00273222, 0.000331604, 0.00247866, 0.0103861, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0114953, 0.0102794, 0.00989343, 0.00103619, 0.0896083, 0.733638, 

1.11008e-05, 0.00025582, 0.00820179, 1.50893e-06, 1.7628, 0.010351, 0.0867502, 0.00273222, 0.000810682, 0.0104074, 3.06657e-05, 1.06916e-05, 0.0141202, 0.00235904, 0.000668344, 0.0183123, 0.872843, 0.00902593, 0.00399342, 0.0103861, 7.85418e-05, 0.000285809, 0.00265762, 0.858126, 1.72784, 1.50246, 1.09754, 0.0116814, 0.0173759, 0.00999937, 0.000406466, 0.00103619, 0.0218852, 0.000474961, 0.000771255, 0.000331604, 0.313246, 0.00247866, 4.14621e-05, 0.0122057, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0114953, 0.0102794, 0.00989343, 0.00192435, 0.0896083, 0.244815, 

1.11008e-05, 0.00025582, 1.7628, 0.010351, 0.0867502, 0.00273222, 0.0397717, 0.00820179, 0.00902593, 0.0116814, 3.06657e-05, 1.06916e-05, 0.0141202, 0.00235904, 0.000668344, 0.872843, 2.05051, 0.00265762, 0.00399342, 0.000579843, 7.85418e-05, 0.000285809, 0.858126, 1.72784, 1.50246, 0.0173759, 0.00999937, 0.0103861, 0.000474961, 0.000810682, 0.000406466, 0.00103619, 0.0218852, 0.000771255, 0.000331604, 0.313246, 4.14621e-05, 0.00247866, 0.0104074, 1.50893e-06, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0114953, 0.0102794, 0.00989343, 0.00192435, 0.0122057, 0.0183123, 

1.11008e-05, 9.31816e-05, 1.7628, 0.00273222, 0.00820179, 0.0116814, 0.503723, 0.000331604, 0.00235904, 0.00403575, 3.06657e-05, 1.06916e-05, 0.0141202, 0.000668344, 0.00399342, 0.000579843, 4.34149, 0.0103861, 0.0122057, 0.0218852, 7.85418e-05, 0.000285809, 0.858126, 1.50246, 0.0173759, 0.00999937, 1.58661, 0.000474961, 1.50893e-06, 0.0183123, 2.94064e-05, 0.000975625, 0.000771255, 4.14621e-05, 0.00247866, 0.0104074, 1.21814, 0.00265762, 0.010351, 0.000810682, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0114953, 0.0102794, 0.00989343, 0.00192435, 0.0397717, 0.0867502, 

1.11008e-05, 9.31816e-05, 1.53448, 0.00273222, 0.0116814, 0.503723, 0.00235904, 0.00820179, 0.000331604, 0.00399342, 3.06657e-05, 2.09329e-07, 0.0141202, 0.000668344, 0.000579843, 0.0218852, 0.266053, 0.0122057, 0.00999937, 0.0103861, 7.85418e-05, 0.000285809, 0.858126, 1.50246, 0.0173759, 1.50893e-06, 1.86841, 4.14621e-05, 0.000474961, 0.000771255, 4.64404e-06, 0.000975625, 0.00247866, 0.0104074, 0.010351, 0.000810682, 1.09333, 0.0183123, 0.00265762, 0.00403575, 0.0179485, 0.0162835, 0.0196933, 0.0119095, 0.0114953, 0.0102794, 0.00989343, 0.00192435, 0.0397717, 0.0867502, 

1.11008e-05, 9.31816e-05, 0.00273222, 0.00235904, 0.000331604, 0.00399342, 1.73918, 0.0218852, 0.000474961, 0.0116814, 3.06657e-05, 2.09329e-07, 0.0141202, 0.000579843, 0.266053, 0.0122057, 0.0103861, 0.010351, 1.50893e-06, 0.000810682, 7.85418e-05, 0.000285809, 0.593484, 0.0173759, 4.14621e-05, 0.000771255, 0.046703, 0.0397717, 0.00820179, 0.00999937, 4.64404e-06, 0.000490964, 0.00247866, 0.0104074, 0.631461, 0.0183123, 0.00265762, 0.00403575, 0.000529508, 0.000668344, 0.0162835, 0.0119095, 0.0114953, 0.0102794, 0.00989343, 0.00192435, 0.0116536, 0.000975625, 0.0867502, 0.503723, 

1.11008e-05, 9.31816e-05, 0.00273222, 0.00399342, 0.000474961, 0.0116814, 2.09649, 4.14621e-05, 0.000579843, 0.000810682, 3.06657e-05, 2.09329e-07, 0.0141202, 0.0122057, 0.0103861, 1.50893e-06, 1.3653, 0.000529508, 0.010351, 0.0104074, 7.85418e-05, 0.000285809, 0.381266, 0.046703, 0.00820179, 1.8611, 0.103771, 0.000331604, 0.000771255, 0.0173759, 4.64404e-06, 0.000490964, 0.00247866, 0.00403575, 0.000668344, 0.824251, 0.356977, 0.00235904, 0.00999937, 0.00265762, 0.0162835, 0.0119095, 0.0114953, 0.0102794, 0.00989343, 0.00192435, 0.0116536, 0.000975625, 0.0183123, 0.0218852, 

1.11008e-05, 9.31816e-05, 0.0158309, 4.14621e-05, 0.000579843, 0.000810682, 0.861175, 0.00265762, 0.00247866, 0.000771255, 3.06657e-05, 1.58459e-07, 0.0122057, 0.0103861, 0.000529508, 0.0104074, 0.000165755, 0.000331604, 0.00820179, 0.000474961, 7.85418e-05, 0.000161465, 0.381266, 0.046703, 1.8611, 0.103771, 0.0173759, 0.00403575, 1.50893e-06, 0.00273222, 4.64404e-06, 0.000490964, 0.000668344, 0.356977, 0.00235904, 0.00999937, 1.57114, 0.00399342, 0.010351, 0.0116814, 0.0119095, 0.0114953, 0.0102794, 0.00989343, 0.00192435, 0.0116536, 0.000975625, 0.000285809, 0.0141202, 0.0183123, 

Best:
0.000562814	

Fitness Evaluations:
3499

End Population
(4.710680e-03), (-1.364818e-02), (6.170776e+00), (-9.104032e-03), (-3.404730e-02), (-4.025881e-02), (1.116640e+01), (7.290364e-02), (7.040512e-02), (-3.926751e-02), (-7.829502e-03), (5.628141e-04), (-6.211620e+00), (6.312331e+00), (-3.253582e-02), (-6.312985e+00), (-1.820314e-02), (-2.574708e-02), (-1.281320e-01), (3.081433e-02), (1.253025e-02), (-1.796603e-02), (9.034070e-01), (6.552213e+00), (-2.274097e+01), (1.292046e+01), (6.402650e+00), (8.984933e-02), (1.736763e-03), (7.392018e-02), (-3.046875e-03), (-3.132918e-02), (3.655364e-02), (1.958884e+01), (6.868468e-02), (6.263636e+00), (1.042039e+01), (8.937647e-02), (-6.248865e+00), (6.219770e+00), (6.343988e+00), (6.222943e+00), (-6.308838e+00), (6.272463e+00), (6.203225e-02), (6.220234e+00), (-4.416550e-02), (2.390312e-02), (-6.187775e+00), (1.916208e-01), 
