3.83565e-05, 5.36536e-05, 0.0215333, 0.0154745, 0.0101254, 1.88086, 1.92374, 0.0103253, 2.73068e-05, 0.000403917, 7.10662e-07, 6.58311e-05, 2.11251, 0.00030565, 0.000115318, 0.0099182, 1.92221, 0.00987572, 0.000501588, 4.48233e-05, 1.48132e-06, 6.81745e-05, 0.00381559, 0.0100432, 0.000109066, 1.77321, 1.00019, 0.00802419, 0.000337838, 0.00256516, 8.06006e-05, 0.000511763, 0.00404158, 0.817005, 1.10401, 0.0137513, 1.85315, 0.00511777, 0.0103351, 5.27371e-05, 0.00841244, 0.00905819, 0.00430645, 0.00201362, 0.00395841, 0.000746931, 0.000620724, 0.000307113, 0.0105876, 0.0147655, 

3.83565e-05, 5.36536e-05, 0.0215333, 0.0154745, 2.73068e-05, 0.000403917, 0.0927088, 0.0100432, 0.0105876, 0.00381559, 7.10662e-07, 6.58311e-05, 2.11251, 0.000115318, 4.48233e-05, 1.05906, 1.78388, 0.000501588, 0.00987113, 0.00511777, 1.48132e-06, 6.81745e-05, 0.000109066, 0.00802419, 0.000337838, 0.00256516, 1.28802, 0.0099182, 0.00030565, 0.00118856, 8.06006e-05, 0.000307113, 0.00404158, 0.817005, 0.0137513, 5.27371e-05, 1.9084, 0.00987572, 0.0103351, 0.0103253, 0.00841244, 0.00905819, 0.00430645, 0.00201362, 0.000608858, 0.000746931, 0.000620724, 0.000511763, 0.0147655, 0.130824, 

3.83565e-05, 5.49921e-08, 2.73068e-05, 0.0927088, 0.0100432, 0.0105876, 3.12578e-06, 0.0147655, 0.0215333, 0.000115318, 7.10662e-07, 6.58311e-05, 2.11251, 0.000501588, 0.00987113, 0.00511777, 2.47217, 0.0137513, 0.000337838, 0.000109066, 1.48132e-06, 6.81745e-05, 0.00802419, 0.00256516, 0.0099182, 0.00030565, 0.00118856, 0.000403917, 0.00381559, 4.48233e-05, 5.36536e-05, 0.000307113, 5.27371e-05, 0.00987572, 0.0103351, 0.461923, 1.2893, 0.0103253, 0.0154745, 0.00404158, 0.00841244, 0.00430645, 0.00201362, 0.000608858, 0.000746931, 0.000620724, 0.000511763, 8.06006e-05, 0.130824, 0.142345, 

3.83565e-05, 5.49921e-08, 3.12578e-06, 0.0147655, 0.0215333, 0.000115318, 0.0201291, 0.0927088, 0.00802419, 0.00511777, 7.10662e-07, 6.58311e-05, 0.000501588, 0.00987113, 0.000337838, 0.000109066, 1.02657, 0.0099182, 0.00030565, 0.0103253, 1.48132e-06, 6.81745e-05, 0.00256516, 0.00118856, 0.000403917, 0.00381559, 1.80495, 0.0105876, 0.0154745, 2.73068e-05, 5.36536e-05, 0.000222394, 5.27371e-05, 0.00987572, 0.0103351, 1.2893, 0.00404158, 0.0100432, 0.0137513, 4.48233e-05, 0.00841244, 0.00430645, 0.00201362, 0.000608858, 0.000746931, 0.000620724, 0.000511763, 8.06006e-05, 0.130824, 0.142345, 

3.83565e-05, 5.49921e-08, 3.12578e-06, 0.0147655, 0.0215333, 0.00802419, 0.00511777, 4.48233e-05, 0.00987572, 0.000337838, 7.10662e-07, 6.58311e-05, 0.00987113, 0.000109066, 0.0099182, 0.0103253, 1.49802, 0.000115318, 7.76211e-05, 0.00256516, 1.48132e-06, 4.29162e-05, 0.00118856, 0.000403917, 0.00381559, 0.0105876, 0.0154745, 0.00030565, 0.0201291, 0.0103351, 5.36536e-05, 5.34825e-05, 0.00404158, 0.0100432, 0.0137513, 2.20398, 0.0063712, 0.000501588, 2.73068e-05, 5.27371e-05, 0.00430645, 0.00201362, 0.000608858, 0.000746931, 0.000620724, 0.000511763, 8.06006e-05, 6.81745e-05, 0.0927088, 0.130824, 

6.93402e-06, 5.49921e-08, 3.12578e-06, 0.00511777, 4.48233e-05, 0.000337838, 1.46974, 2.73068e-05, 0.00987572, 0.0147655, 7.10662e-07, 3.79904e-05, 0.000109066, 0.0103253, 7.76211e-05, 0.00256516, 1.80036, 0.000501588, 0.000115318, 0.00987113, 1.48132e-06, 4.29162e-05, 0.000403917, 0.00381559, 0.0105876, 0.00030565, 0.0666404, 0.00802419, 0.0103351, 0.00118856, 5.36536e-05, 5.32915e-05, 0.00404158, 0.0137513, 0.0063712, 5.27371e-05, 0.287369, 0.0100432, 0.000877947, 0.0099182, 0.00201362, 0.000608858, 0.000746931, 0.000620724, 0.000511763, 8.06006e-05, 6.81745e-05, 0.00111367, 0.0154745, 0.0201291, 

6.93402e-06, 5.49921e-08, 1.46974, 2.73068e-05, 0.0147655, 0.433359, 0.286164, 0.00511777, 6.68183e-06, 0.0063712, 7.10662e-07, 2.70224e-05, 0.000109066, 0.0103253, 7.76211e-05, 0.00256516, 2.00215, 5.27371e-05, 0.000115318, 0.000501588, 1.48132e-06, 3.27107e-06, 0.000403917, 0.00381559, 0.0666404, 0.00118856, 1.9326, 4.48233e-05, 0.00802419, 3.12578e-06, 5.36536e-05, 5.32915e-05, 0.00404158, 0.0137513, 0.287369, 0.0100432, 0.0099182, 0.000337838, 0.00030565, 0.000877947, 0.000608858, 0.000746931, 0.000620724, 0.000511763, 8.06006e-05, 6.81745e-05, 0.00111367, 3.79904e-05, 0.00987113, 0.00987572, 

6.93402e-06, 5.49921e-08, 2.73068e-05, 0.286164, 0.00511777, 0.0063712, 1.97058, 4.48233e-05, 0.00987572, 5.27371e-05, 7.10662e-07, 2.70224e-05, 0.0103253, 7.76211e-05, 2.00215, 0.000501588, 1.98529, 0.00256516, 0.000115318, 0.00987113, 1.48132e-06, 3.27107e-06, 0.000403917, 0.00381559, 0.0666404, 0.00118856, 0.00802419, 0.000123591, 0.000109066, 3.12578e-06, 5.36536e-05, 5.32915e-05, 0.0137513, 0.0099182, 0.000337838, 0.00030565, 2.30676, 0.000877947, 0.00404158, 6.68183e-06, 0.000608858, 0.000746931, 0.000620724, 0.000511763, 8.06006e-05, 6.81745e-05, 3.79904e-05, 0.000187436, 0.0100432, 0.0147655, 

6.93402e-06, 5.49921e-08, 2.73068e-05, 0.0063712, 4.48233e-05, 0.00987572, 0.92573, 0.00381559, 0.00511777, 7.76211e-05, 7.10662e-07, 2.70224e-05, 0.0103253, 0.000501588, 1.98529, 0.00256516, 2.71236, 5.27371e-05, 0.00030565, 0.00118856, 1.48132e-06, 3.27107e-06, 0.00802419, 0.000109066, 3.12578e-06, 2.16139, 2.01626, 0.000115318, 0.000403917, 0.000877947, 3.79904e-05, 5.32915e-05, 0.0137513, 0.0099182, 2.30676, 0.00404158, 0.868377, 6.68183e-06, 0.000337838, 0.000123591, 0.000608858, 0.000746931, 0.000620724, 0.000511763, 8.06006e-05, 6.81745e-05, 5.36536e-05, 0.000187436, 0.00987113, 0.0100432, 

1.04831e-06, 5.49921e-08, 2.73068e-05, 0.0063712, 4.48233e-05, 0.00381559, 0.327064, 0.00404158, 3.12578e-06, 0.000337838, 7.10662e-07, 2.14838e-07, 0.558802, 0.000194753, 5.27371e-05, 1.16415, 2.19996, 0.000501588, 0.00030565, 0.00511777, 1.48132e-06, 3.66451e-07, 0.00802419, 1.3322, 0.000403917, 0.000877947, 2.61869, 0.000115318, 7.76211e-05, 0.00987113, 3.27107e-06, 5.32915e-05, 0.0099182, 1.61494, 0.868377, 6.68183e-06, 0.000123591, 0.00987572, 0.00118856, 9.37556e-08, 0.000608858, 0.000620724, 0.000511763, 8.06006e-05, 6.81745e-05, 5.36536e-05, 0.000187436, 7.50362e-06, 0.0100432, 0.0103253, 

Best:
0.000331556	

Fitness Evaluations:
3468

End Population
(1.447610e-03), (3.315559e-04), (7.388276e-03), (-1.129140e-01), (-9.465856e-03), (-8.736251e-02), (1.178172e+01), (-8.991415e-02), (-2.499687e-03), (2.598801e-02), (-1.191895e-03), (-6.553327e-04), (1.782636e+01), (-1.973129e-02), (1.026754e-02), (-4.552744e+00), (-2.829092e+01), (-3.166636e-02), (-2.471894e-02), (-1.011887e-01), (-1.720801e-03), (-8.558825e-04), (-1.267353e-01), (2.973373e+01), (2.841629e-02), (-4.189599e-02), (-9.326652e+01), (1.518305e-02), (1.245659e-02), (-6.283639e+00), (-2.557122e-03), (1.032137e-02), (6.290389e+00), (-7.472365e+01), (-1.748838e+01), (-3.654722e-03), (-1.571823e-02), (6.284745e+00), (-4.874833e-02), (-4.329175e-04), (3.488882e-02), (3.522720e-02), (3.198595e-02), (1.269342e-02), (-1.167400e-02), (-1.035638e-02), (-1.935709e-02), (-3.872952e-03), (-6.261151e+00), (6.310391e+00), 
