2.62985e-05, 3.90959e-07, 0.000454545, 0.00155264, 0.000756035, 1.96013, 1.45666, 0.000166075, 0.000886065, 0.00191808, 4.81149e-05, 0.000193769, 1.31296, 0.0112709, 0.396126, 0.0114367, 1.91795, 0.00662656, 0.0161813, 0.0052758, 0.000283276, 8.38112e-08, 1.61686, 0.00432938, 0.0130068, 2.10791, 1.65289, 0.00596374, 0.0102665, 0.00705765, 9.11743e-06, 1.32417e-05, 0.512299, 0.0120044, 0.00114006, 1.5262e-05, 0.00291282, 0.000452091, 0.0126484, 0.000667978, 0.0100844, 0.00593515, 0.00757827, 0.00406902, 0.000838298, 0.00346517, 0.000877511, 0.000967298, 0.0284095, 0.0290359, 

2.62985e-05, 3.90959e-07, 0.00155264, 1.45666, 0.000166075, 0.00191808, 0.537513, 0.0126484, 0.00705765, 0.000756035, 4.81149e-05, 0.000193769, 0.396126, 1.91795, 0.00662656, 0.0161813, 0.891308, 0.0284095, 0.00291282, 0.0112709, 0.000182312, 8.38112e-08, 1.01145, 0.00432938, 0.0130068, 0.00596374, 0.0102665, 0.0120044, 0.0114367, 0.000886065, 9.11743e-06, 4.75566e-06, 0.00114006, 1.5262e-05, 0.000452091, 0.000667978, 9.49452e-05, 0.0290359, 0.0052758, 0.000454545, 0.00593515, 0.00757827, 0.00406902, 0.000838298, 0.00346517, 0.000877511, 0.000967298, 0.000283276, 0.1973, 0.512299, 

2.62985e-05, 3.90959e-07, 0.00155264, 0.000166075, 0.00191808, 0.537513, 1.82168, 0.000667978, 0.00596374, 0.000452091, 4.81149e-05, 0.000193769, 0.396126, 1.91795, 0.00662656, 0.347369, 0.0284095, 0.0102665, 0.0126484, 0.0112709, 0.000182312, 8.38112e-08, 1.01145, 0.0120044, 0.000886065, 0.377681, 0.768483, 0.0114367, 0.00705765, 0.00114006, 9.11743e-06, 4.75566e-06, 1.5262e-05, 9.49452e-05, 0.0052758, 0.000454545, 0.515166, 0.000756035, 0.00432938, 0.00291282, 0.00593515, 0.00757827, 0.00406902, 0.000838298, 0.00346517, 0.000877511, 0.000967298, 0.000283276, 0.0130068, 0.0161813, 

2.62985e-05, 3.90959e-07, 0.00155264, 0.000166075, 0.644526, 0.000667978, 0.00034272, 0.0114367, 0.00596374, 0.000756035, 4.81149e-05, 0.000193769, 0.396126, 0.347369, 0.0102665, 0.0126484, 1.90309, 0.00191808, 1.5262e-05, 0.00662656, 0.000182312, 8.38112e-08, 1.01145, 0.0120044, 0.000886065, 0.48779, 2.03211, 0.000452091, 0.00291282, 0.00705765, 9.11743e-06, 4.75566e-06, 9.49452e-05, 0.0052758, 0.000454545, 0.00432938, 0.503904, 0.0112709, 0.0130068, 0.00114006, 0.00593515, 0.00406902, 0.000838298, 0.00346517, 0.000877511, 0.000967298, 0.000283276, 0.000565064, 0.0161813, 0.0284095, 

2.62985e-05, 3.90959e-07, 0.000166075, 0.644526, 0.000756035, 1.90948, 1.02983, 0.00291282, 0.000454545, 0.000452091, 4.81149e-05, 0.000193769, 0.0102665, 0.0126484, 1.90309, 0.00662656, 3.30591, 1.5262e-05, 0.00596374, 0.00432938, 0.000182312, 8.38112e-08, 1.01145, 0.0120044, 0.000886065, 0.00705765, 1.84972, 0.0052758, 0.00191808, 0.000667978, 9.11743e-06, 4.75566e-06, 0.503904, 0.0130068, 0.00114006, 1.94577, 3.7024, 9.49452e-05, 0.00034272, 0.00155264, 0.00593515, 0.00406902, 0.000838298, 0.00346517, 0.000877511, 0.000967298, 0.000283276, 0.000565064, 0.0112709, 0.0114367, 

2.62985e-05, 3.90959e-07, 0.644526, 0.000756035, 1.02983, 0.000454545, 0.0418855, 0.0102665, 0.00596374, 0.00114006, 4.81149e-05, 0.000193769, 0.0126484, 0.00662656, 1.5262e-05, 0.17246, 2.00705, 0.0112709, 0.000452091, 9.49452e-05, 0.000182312, 8.38112e-08, 1.01145, 0.000886065, 0.00705765, 0.0052758, 0.000667978, 0.000166075, 0.000143012, 0.0114367, 9.11743e-06, 4.75566e-06, 0.503904, 0.0130068, 1.94577, 0.00155264, 1.5943, 0.00291282, 0.00191808, 0.00432938, 0.00593515, 0.00406902, 0.000838298, 0.00346517, 0.000877511, 0.000967298, 0.000283276, 0.000565064, 0.0120044, 0.199671, 

2.62985e-05, 3.90959e-07, 0.000756035, 1.02983, 0.0418855, 0.00114006, 1.51156, 0.00596374, 0.00662656, 0.000886065, 4.81149e-05, 0.000193769, 0.0126484, 2.00705, 0.0112709, 9.49452e-05, 0.550477, 0.0114367, 0.0120044, 0.000452091, 0.000182312, 8.38112e-08, 0.00705765, 0.0052758, 0.000667978, 0.000143012, 2.683, 0.000454545, 0.000166075, 1.5262e-05, 9.11743e-06, 4.75566e-06, 1.5943, 0.00291282, 0.00191808, 0.00432938, 0.931727, 0.0102665, 0.0130068, 0.00155264, 0.00593515, 0.00406902, 0.000838298, 0.00346517, 0.000877511, 0.000967298, 0.000283276, 0.000565064, 0.0915234, 0.17246, 

2.62985e-05, 3.90959e-07, 1.02983, 0.0418855, 1.51156, 0.00662656, 0.000886065, 0.00114006, 0.0052758, 0.00596374, 4.81149e-05, 2.21451e-06, 2.00705, 0.0112709, 0.0120044, 0.000452091, 4.71972e-06, 0.0102665, 0.0126484, 0.00291282, 0.000182312, 8.38112e-08, 0.00705765, 0.000143012, 0.000454545, 1.5262e-05, 1.53863, 0.000756035, 0.000166075, 0.000667978, 2.39104e-06, 4.75566e-06, 0.00191808, 0.00432938, 0.543955, 0.0130068, 0.00155264, 0.0915234, 0.0114367, 9.49452e-05, 0.00406902, 0.000838298, 0.00346517, 0.000877511, 0.000967298, 0.000283276, 0.000565064, 0.000193769, 0.17246, 0.181159, 

2.62985e-05, 3.90959e-07, 0.0418855, 1.18322, 0.00662656, 0.000886065, 0.00114006, 0.000756035, 0.0112709, 0.0114367, 4.81149e-05, 2.21451e-06, 0.279291, 0.0120044, 0.000452091, 1.99441, 2.25805, 0.0052758, 0.0126484, 0.000143012, 1.20376e-05, 8.38112e-08, 0.00705765, 0.000454545, 1.5262e-05, 0.0596841, 0.000667978, 0.0102665, 0.000166075, 4.71972e-06, 2.39104e-06, 1.41543e-06, 0.00432938, 0.00155264, 0.0915234, 9.49452e-05, 2.30412, 0.00291282, 0.00191808, 0.00596374, 0.00406902, 0.000838298, 0.00346517, 0.000877511, 0.000967298, 0.000283276, 0.000565064, 0.000193769, 0.0130068, 0.17246, 

Best:
-0.000409315	

Fitness Evaluations:
3357

End Population
(7.250580e-03), (8.840404e-04), (-1.262975e+01), (1.754274e+00), (-1.151570e-01), (-4.208926e-02), (4.774311e-02), (-3.887807e-02), (-6.227019e+00), (1.513460e-01), (-9.807272e-03), (2.103997e-03), (7.031159e+00), (-1.550641e-01), (-3.006324e-02), (3.016097e+00), (3.486126e+01), (-1.027405e-01), (-6.354656e+00), (-1.690823e-02), (4.905437e-03), (-4.093149e-04), (1.188481e-01), (-3.014471e-02), (5.523484e-03), (-3.471503e-01), (3.654362e-02), (6.251701e+00), (-1.822065e-02), (-3.071601e-03), (-2.186250e-03), (-1.682095e-03), (-9.306272e-02), (5.571836e-02), (-6.686781e+00), (1.377674e-02), (5.858193e+01), (-7.632535e-02), (-6.193110e-02), (-1.092399e-01), (-9.021908e-02), (-4.093889e-02), (-8.325186e-02), (-4.188557e-02), (-4.397659e-02), (2.379698e-02), (3.361056e-02), (-1.968141e-02), (-6.200767e+00), (-1.308132e+01), 
